graph_id,src,dst
22,9,10
22,9,11
22,10,9
22,11,9
22,11,12
22,11,18
22,12,11
22,12,13
22,12,17
22,13,12
22,13,14
22,14,13
22,14,15
22,15,14
22,15,16
22,16,15
22,16,17
22,17,12
22,17,16
22,18,11
22,19,4
22,19,20
22,20,1
22,20,19
22,21,2
22,21,22
22,21,23
22,22,21
22,23,21
22,0,0
22,1,1
22,2,2
22,3,3
22,4,4
22,5,5
22,6,6
22,7,7
22,8,8
22,9,9
22,10,10
22,11,11
22,12,12
22,13,13
22,14,14
22,15,15
22,16,16
22,17,17
22,18,18
22,19,19
22,20,20
22,21,21
22,22,22
22,23,23
23,0,1
23,0,5
23,1,0
23,1,2
23,2,1
23,2,3
23,2,12
23,3,2
23,3,4
23,4,3
23,4,5
23,5,0
23,5,4
23,5,6
23,6,5
23,6,7
23,7,6
23,7,8
23,8,7
23,8,9
23,9,8
23,9,10
23,9,11
23,10,9
23,11,9
23,12,2
23,12,13
23,12,16
23,13,12
23,13,14
23,14,13
23,14,15
23,15,14
23,16,12
23,16,17
23,17,16
23,17,18
23,18,17
23,0,0
23,1,1
23,2,2
23,3,3
23,4,4
23,5,5
23,6,6
23,7,7
23,8,8
23,9,9
23,10,10
23,11,11
23,12,12
23,13,13
23,14,14
23,15,15
23,16,16
23,17,17
23,18,18
24,0,1
24,1,0
24,1,2
24,2,1
24,2,3
24,2,17
24,3,2
24,3,4
24,3,50
24,3,51
24,4,3
24,4,5
24,4,49
24,5,4
24,5,6
24,5,48
24,6,5
24,6,7
24,6,8
24,7,6
24,8,6
24,8,9
24,8,47
24,9,8
24,9,10
24,10,9
24,10,11
24,10,44
24,10,45
24,11,10
24,11,12
24,11,32
24,12,11
24,12,13
24,12,31
24,13,12
24,13,14
24,13,19
24,14,13
24,14,15
24,14,18
24,15,14
24,15,16
24,15,17
24,16,15
24,17,2
24,17,15
24,18,14
24,19,13
24,19,20
24,20,19
24,20,21
24,20,25
24,21,20
24,21,22
24,22,21
24,22,23
24,22,28
24,22,29
24,23,22
24,23,24
24,23,27
24,24,23
24,24,25
24,24,26
24,25,20
24,25,24
24,26,24
24,27,23
24,28,22
24,29,22
24,29,30
24,30,29
24,31,12
24,32,11
24,32,33
24,33,32
24,33,34
24,33,38
24,34,33
24,34,35
24,34,43
24,35,34
24,35,36
24,35,40
24,36,35
24,36,37
24,37,36
24,37,38
24,37,39
24,38,33
24,38,37
24,39,37
24,40,35
24,40,41
24,40,42
24,41,40
24,42,40
24,43,34
24,44,10
24,45,10
24,45,46
24,46,45
24,47,8
24,48,5
24,49,4
24,50,3
24,51,3
24,0,0
24,1,1
24,2,2
24,3,3
24,4,4
24,5,5
24,6,6
24,7,7
24,8,8
24,9,9
24,10,10
24,11,11
24,12,12
24,13,13
24,14,14
24,15,15
24,16,16
24,17,17
24,18,18
24,19,19
24,20,20
24,21,21
24,22,22
24,23,23
24,24,24
24,25,25
24,26,26
24,27,27
24,28,28
24,29,29
24,30,30
24,31,31
24,32,32
24,33,33
24,34,34
24,35,35
24,36,36
24,37,37
24,38,38
24,39,39
24,40,40
24,41,41
24,42,42
24,43,43
24,44,44
24,45,45
24,46,46
24,47,47
24,48,48
24,49,49
24,50,50
24,51,51
25,0,1
25,0,5
25,1,0
25,1,2
25,2,1
25,2,3
25,3,2
25,3,4
25,3,6
25,4,3
25,4,5
25,5,0
25,5,4
25,6,3
25,6,7
25,6,13
25,6,20
25,7,6
25,7,8
25,7,12
25,8,7
25,8,9
25,9,8
25,9,10
25,10,9
25,10,11
25,11,10
25,11,12
25,12,7
25,12,11
25,13,6
25,13,14
25,13,18
25,14,13
25,14,15
25,15,14
25,15,16
25,16,15
25,16,17
25,17,16
25,17,18
25,18,13
25,18,17
25,18,19
25,19,18
25,20,6
25,20,21
25,20,24
25,21,20
25,21,22
25,22,21
25,22,23
25,23,22
25,23,24
25,24,20
25,24,23
25,0,0
25,1,1
25,2,2
25,3,3
25,4,4
25,5,5
25,6,6
25,7,7
25,8,8
25,9,9
25,10,10
25,11,11
25,12,12
25,13,13
25,14,14
25,15,15
25,16,16
25,17,17
25,18,18
25,19,19
25,20,20
25,21,21
25,22,22
25,23,23
25,24,24
26,0,1
26,0,6
26,1,0
26,1,2
26,2,1
26,2,3
26,3,2
26,3,4
26,3,5
26,3,7
26,4,3
26,5,3
26,5,6
26,6,0
26,6,5
26,7,3
26,7,8
26,7,11
26,8,7
26,8,9
26,9,8
26,9,10
26,10,9
26,11,7
26,11,12
26,12,11
26,12,13
26,13,12
26,0,0
26,1,1
26,2,2
26,3,3
26,4,4
26,5,5
26,6,6
26,7,7
26,8,8
26,9,9
26,10,10
26,11,11
26,12,12
26,13,13
27,0,1
27,1,0
27,1,2
27,1,3
27,2,1
27,3,1
27,3,4
27,4,3
27,4,5
27,5,4
27,5,6
27,5,9
27,6,5
27,6,7
27,6,10
27,7,6
27,7,8
27,8,7
27,8,9
27,9,5
27,9,8
27,10,6
27,10,11
27,10,12
27,11,10
27,12,10
27,0,0
27,1,1
27,2,2
27,3,3
27,4,4
27,5,5
27,6,6
27,7,7
27,8,8
27,9,9
27,10,10
27,11,11
27,12,12
28,0,1
28,1,0
28,1,2
28,1,6
28,2,1
28,2,3
28,2,8
28,3,2
28,3,4
28,3,7
28,4,3
28,4,5
28,5,4
28,5,6
28,6,1
28,6,5
28,7,3
28,8,2
28,8,9
28,9,8
28,9,10
28,9,11
28,10,9
28,11,9
28,11,12
28,11,15
28,12,11
28,12,13
28,13,12
28,13,14
28,14,13
28,14,15
28,14,16
28,15,11
28,15,14
28,16,14
28,16,17
28,17,16
28,17,18
28,17,22
28,18,17
28,18,19
28,19,18
28,19,20
28,19,24
28,20,19
28,20,21
28,21,20
28,21,22
28,21,23
28,22,17
28,22,21
28,23,21
28,24,19
28,24,25
28,24,29
28,25,24
28,25,26
28,26,25
28,26,27
28,27,26
28,27,28
28,27,30
28,28,27
28,28,29
28,29,24
28,29,28
28,30,27
28,30,31
28,31,30
28,31,32
28,32,31
28,0,0
28,1,1
28,2,2
28,3,3
28,4,4
28,5,5
28,6,6
28,7,7
28,8,8
28,9,9
28,10,10
28,11,11
28,12,12
28,13,13
28,14,14
28,15,15
28,16,16
28,17,17
28,18,18
28,19,19
28,20,20
28,21,21
28,22,22
28,23,23
28,24,24
28,25,25
28,26,26
28,27,27
28,28,28
28,29,29
28,30,30
28,31,31
28,32,32
29,0,1
29,0,17
29,1,0
29,1,2
29,2,1
29,2,3
29,2,7
29,3,2
29,3,4
29,3,9
29,4,3
29,4,5
29,5,4
29,5,6
29,6,5
29,6,7
29,6,8
29,7,2
29,7,6
29,8,6
29,9,3
29,9,10
29,9,16
29,10,9
29,10,11
29,10,15
29,11,10
29,11,12
29,12,11
29,12,13
29,13,12
29,13,14
29,14,13
29,14,15
29,15,10
29,15,14
29,16,9
29,16,17
29,16,21
29,17,0
29,17,16
29,17,18
29,18,17
29,18,19
29,19,18
29,19,20
29,20,19
29,20,21
29,21,16
29,21,20
29,0,0
29,1,1
29,2,2
29,3,3
29,4,4
29,5,5
29,6,6
29,7,7
29,8,8
29,9,9
29,10,10
29,11,11
29,12,12
29,13,13
29,14,14
29,15,15
29,16,16
29,17,17
29,18,18
29,19,19
29,20,20
29,21,21
30,0,1
30,1,0
30,1,2
30,1,18
30,2,1
30,2,3
30,3,2
30,3,4
30,3,17
30,4,3
30,4,5
30,4,14
30,5,4
30,5,6
30,6,5
30,6,7
30,7,6
30,7,8
30,7,13
30,8,7
30,8,9
30,9,8
30,9,10
30,9,11
30,10,9
30,11,9
30,11,12
30,12,11
30,12,13
30,13,7
30,13,12
30,13,14
30,13,27
30,14,4
30,14,13
30,14,15
30,14,26
30,15,14
30,15,16
30,15,25
30,16,15
30,16,17
30,17,3
30,17,16
30,17,18
30,17,24
30,18,1
30,18,17
30,18,19
30,18,23
30,19,18
30,19,20
30,19,21
30,20,19
30,21,19
30,21,22
30,22,21
30,23,18
30,24,17
30,25,15
30,26,14
30,27,13
30,0,0
30,1,1
30,2,2
30,3,3
30,4,4
30,5,5
30,6,6
30,7,7
30,8,8
30,9,9
30,10,10
30,11,11
30,12,12
30,13,13
30,14,14
30,15,15
30,16,16
30,17,17
30,18,18
30,19,19
30,20,20
30,21,21
30,22,22
30,23,23
30,24,24
30,25,25
30,26,26
30,27,27
31,0,1
31,1,0
31,1,2
31,1,18
31,2,1
31,2,3
31,2,14
31,3,2
31,3,4
31,3,57
31,4,3
31,4,5
31,4,6
31,5,4
31,6,4
31,6,7
31,6,11
31,6,56
31,7,6
31,7,8
31,7,55
31,8,7
31,8,9
31,9,8
31,9,10
31,9,50
31,10,9
31,10,11
31,10,49
31,10,51
31,11,6
31,11,10
31,11,12
31,12,11
31,12,13
31,12,40
31,13,12
31,13,14
31,13,17
31,13,39
31,14,2
31,14,13
31,14,15
31,14,16
31,15,14
31,16,14
31,17,13
31,17,18
31,18,1
31,18,17
31,18,19
31,19,18
31,19,20
31,20,19
31,20,21
31,20,22
31,21,20
31,22,20
31,22,23
31,22,38
31,23,22
31,23,24
31,23,30
31,24,23
31,24,25
31,24,29
31,25,24
31,25,26
31,26,25
31,26,27
31,27,26
31,27,28
31,28,27
31,28,29
31,29,24
31,29,28
31,30,23
31,30,31
31,31,30
31,31,32
31,31,33
31,32,31
31,33,31
31,33,34
31,34,33
31,34,35
31,34,36
31,34,37
31,35,34
31,36,34
31,37,34
31,38,22
31,39,13
31,40,12
31,40,41
31,41,40
31,41,42
31,41,43
31,42,41
31,43,41
31,43,44
31,43,48
31,44,43
31,44,45
31,45,44
31,45,46
31,46,45
31,46,47
31,47,46
31,47,48
31,48,43
31,48,47
31,49,10
31,49,50
31,50,9
31,50,49
31,51,10
31,51,52
31,52,51
31,52,53
31,52,54
31,53,52
31,54,52
31,55,7
31,56,6
31,57,3
31,0,0
31,1,1
31,2,2
31,3,3
31,4,4
31,5,5
31,6,6
31,7,7
31,8,8
31,9,9
31,10,10
31,11,11
31,12,12
31,13,13
31,14,14
31,15,15
31,16,16
31,17,17
31,18,18
31,19,19
31,20,20
31,21,21
31,22,22
31,23,23
31,24,24
31,25,25
31,26,26
31,27,27
31,28,28
31,29,29
31,30,30
31,31,31
31,32,32
31,33,33
31,34,34
31,35,35
31,36,36
31,37,37
31,38,38
31,39,39
31,40,40
31,41,41
31,42,42
31,43,43
31,44,44
31,45,45
31,46,46
31,47,47
31,48,48
31,49,49
31,50,50
31,51,51
31,52,52
31,53,53
31,54,54
31,55,55
31,56,56
31,57,57
32,0,1
32,1,0
32,1,2
32,1,6
32,2,1
32,2,3
32,2,38
32,3,2
32,3,4
32,3,37
32,4,3
32,4,5
32,5,4
32,5,6
32,5,7
32,6,1
32,6,5
32,7,5
32,7,8
32,8,7
32,8,9
32,8,13
32,9,8
32,9,10
32,10,9
32,10,11
32,10,32
32,10,36
32,11,10
32,11,12
32,12,11
32,12,13
32,12,17
32,13,8
32,13,12
32,13,14
32,14,13
32,14,15
32,14,31
32,15,14
32,15,16
32,15,23
32,16,15
32,16,17
32,16,19
32,17,12
32,17,16
32,17,18
32,18,17
32,19,16
32,19,20
32,19,21
32,20,19
32,21,19
32,21,22
32,21,28
32,22,21
32,22,23
32,22,25
32,23,15
32,23,22
32,23,24
32,24,23
32,25,22
32,25,26
32,25,29
32,26,25
32,26,27
32,27,26
32,27,28
32,28,21
32,28,27
32,29,25
32,29,30
32,30,29
32,31,14
32,32,10
32,32,33
32,32,34
32,33,32
32,34,32
32,34,35
32,35,34
32,36,10
32,37,3
32,38,2
32,0,0
32,1,1
32,2,2
32,3,3
32,4,4
32,5,5
32,6,6
32,7,7
32,8,8
32,9,9
32,10,10
32,11,11
32,12,12
32,13,13
32,14,14
32,15,15
32,16,16
32,17,17
32,18,18
32,19,19
32,20,20
32,21,21
32,22,22
32,23,23
32,24,24
32,25,25
32,26,26
32,27,27
32,28,28
32,29,29
32,30,30
32,31,31
32,32,32
32,33,33
32,34,34
32,35,35
32,36,36
32,37,37
32,38,38
33,0,1
33,1,0
33,1,2
33,2,1
33,2,3
33,3,2
33,3,4
33,4,3
33,4,5
33,5,4
33,5,6
33,5,10
33,6,5
33,6,7
33,6,24
33,7,6
33,7,8
33,8,7
33,8,9
33,8,14
33,9,8
33,9,10
33,9,11
33,10,5
33,10,9
33,11,9
33,11,12
33,11,15
33,12,11
33,12,13
33,13,12
33,13,14
33,14,8
33,14,13
33,15,11
33,15,16
33,16,15
33,16,17
33,16,21
33,17,16
33,17,18
33,18,17
33,18,19
33,19,18
33,19,20
33,20,19
33,20,21
33,20,22
33,21,16
33,21,20
33,22,20
33,22,23
33,23,22
33,24,6
33,24,25
33,25,24
33,25,26
33,26,25
33,26,27
33,27,26
33,27,28
33,28,27
33,0,0
33,1,1
33,2,2
33,3,3
33,4,4
33,5,5
33,6,6
33,7,7
33,8,8
33,9,9
33,10,10
33,11,11
33,12,12
33,13,13
33,14,14
33,15,15
33,16,16
33,17,17
33,18,18
33,19,19
33,20,20
33,21,21
33,22,22
33,23,23
33,24,24
33,25,25
33,26,26
33,27,27
33,28,28
34,0,1
34,1,0
34,1,2
34,1,6
34,2,1
34,2,3
34,3,2
34,3,4
34,4,3
34,4,5
34,4,10
34,5,4
34,5,6
34,5,7
34,6,1
34,6,5
34,7,5
34,7,8
34,7,41
34,8,7
34,8,9
34,8,40
34,9,8
34,9,10
34,9,11
34,10,4
34,10,9
34,11,9
34,11,12
34,12,11
34,12,13
34,12,25
34,13,12
34,13,14
34,13,18
34,14,13
34,14,15
34,15,14
34,15,16
34,16,15
34,16,17
34,16,18
34,17,16
34,18,13
34,18,16
34,18,19
34,19,18
34,19,20
34,19,29
34,20,19
34,20,21
34,20,25
34,21,20
34,21,22
34,22,21
34,22,23
34,22,28
34,23,22
34,23,24
34,23,26
34,24,23
34,24,25
34,25,12
34,25,20
34,25,24
34,26,23
34,26,27
34,27,26
34,27,28
34,28,22
34,28,27
34,29,19
34,29,30
34,29,34
34,30,29
34,30,31
34,31,30
34,31,32
34,31,38
34,32,31
34,32,33
34,32,37
34,33,32
34,33,34
34,33,35
34,34,29
34,34,33
34,35,33
34,35,36
34,36,35
34,37,32
34,38,31
34,38,39
34,39,38
34,40,8
34,41,7
34,0,0
34,1,1
34,2,2
34,3,3
34,4,4
34,5,5
34,6,6
34,7,7
34,8,8
34,9,9
34,10,10
34,11,11
34,12,12
34,13,13
34,14,14
34,15,15
34,16,16
34,17,17
34,18,18
34,19,19
34,20,20
34,21,21
34,22,22
34,23,23
34,24,24
34,25,25
34,26,26
34,27,27
34,28,28
34,29,29
34,30,30
34,31,31
34,32,32
34,33,33
34,34,34
34,35,35
34,36,36
34,37,37
34,38,38
34,39,39
34,40,40
34,41,41
35,0,1
35,1,0
35,1,2
35,1,6
35,1,9
35,2,1
35,2,3
35,3,2
35,3,4
35,4,3
35,4,5
35,4,20
35,5,4
35,5,6
35,5,11
35,6,1
35,6,5
35,6,7
35,7,6
35,7,8
35,8,7
35,8,9
35,9,1
35,9,8
35,9,10
35,10,9
35,11,5
35,11,12
35,12,11
35,12,13
35,12,14
35,13,12
35,14,12
35,14,15
35,14,20
35,15,14
35,15,16
35,16,15
35,16,17
35,16,18
35,17,16
35,18,16
35,18,19
35,19,18
35,19,20
35,20,4
35,20,14
35,20,19
35,20,21
35,21,20
35,0,0
35,1,1
35,2,2
35,3,3
35,4,4
35,5,5
35,6,6
35,7,7
35,8,8
35,9,9
35,10,10
35,11,11
35,12,12
35,13,13
35,14,14
35,15,15
35,16,16
35,17,17
35,18,18
35,19,19
35,20,20
35,21,21
36,0,1
36,0,5
36,1,0
36,1,2
36,2,1
36,2,3
36,2,29
36,3,2
36,3,4
36,4,3
36,4,5
36,5,0
36,5,4
36,5,6
36,6,5
36,6,7
36,6,10
36,7,6
36,7,8
36,7,18
36,8,7
36,8,9
36,8,10
36,9,8
36,10,6
36,10,8
36,10,11
36,11,10
36,11,12
36,11,16
36,12,11
36,12,13
36,13,12
36,13,14
36,14,13
36,14,15
36,14,17
36,15,14
36,15,16
36,16,11
36,16,15
36,17,14
36,18,7
36,18,19
36,19,18
36,19,20
36,20,19
36,20,21
36,20,28
36,21,20
36,21,22
36,21,26
36,22,21
36,22,23
36,23,22
36,23,24
36,24,23
36,24,25
36,24,27
36,25,24
36,25,26
36,26,21
36,26,25
36,27,24
36,28,20
36,29,2
36,0,0
36,1,1
36,2,2
36,3,3
36,4,4
36,5,5
36,6,6
36,7,7
36,8,8
36,9,9
36,10,10
36,11,11
36,12,12
36,13,13
36,14,14
36,15,15
36,16,16
36,17,17
36,18,18
36,19,19
36,20,20
36,21,21
36,22,22
36,23,23
36,24,24
36,25,25
36,26,26
36,27,27
36,28,28
36,29,29
37,0,1
37,0,4
37,1,0
37,1,2
37,1,9
37,2,1
37,2,3
37,3,2
37,3,4
37,3,5
37,4,0
37,4,3
37,5,3
37,5,6
37,6,5
37,6,7
37,6,8
37,7,6
37,8,6
37,9,1
37,9,10
37,10,9
37,10,11
37,11,10
37,11,12
37,12,11
37,12,13
37,13,12
37,13,14
37,13,19
37,14,13
37,14,15
37,15,14
37,15,16
37,15,17
37,15,18
37,16,15
37,17,15
37,18,15
37,19,13
37,0,0
37,1,1
37,2,2
37,3,3
37,4,4
37,5,5
37,6,6
37,7,7
37,8,8
37,9,9
37,10,10
37,11,11
37,12,12
37,13,13
37,14,14
37,15,15
37,16,16
37,17,17
37,18,18
37,19,19
38,0,1
38,1,0
38,1,2
38,2,1
38,2,3
38,3,2
38,3,4
38,3,5
38,4,3
38,5,3
38,5,6
38,5,10
38,6,5
38,6,7
38,6,24
38,7,6
38,7,8
38,8,7
38,8,9
38,8,23
38,9,8
38,9,10
38,9,19
38,10,5
38,10,9
38,10,11
38,11,10
38,11,12
38,11,16
38,12,11
38,12,13
38,12,18
38,13,12
38,13,14
38,13,17
38,14,13
38,14,15
38,15,14
38,15,16
38,16,11
38,16,15
38,17,13
38,18,12
38,19,9
38,19,20
38,19,21
38,20,19
38,21,19
38,21,22
38,22,21
38,23,8
38,24,6
38,0,0
38,1,1
38,2,2
38,3,3
38,4,4
38,5,5
38,6,6
38,7,7
38,8,8
38,9,9
38,10,10
38,11,11
38,12,12
38,13,13
38,14,14
38,15,15
38,16,16
38,17,17
38,18,18
38,19,19
38,20,20
38,21,21
38,22,22
38,23,23
38,24,24
39,0,1
39,1,0
39,1,2
39,1,3
39,2,1
39,3,1
39,3,4
39,4,3
39,4,5
39,4,6
39,5,4
39,6,4
39,6,7
39,6,8
39,6,9
39,7,6
39,8,6
39,9,6
39,9,10
39,10,9
39,10,11
39,10,15
39,11,10
39,11,12
39,12,11
39,12,13
39,13,12
39,13,14
39,13,16
39,14,13
39,14,15
39,15,10
39,15,14
39,16,13
39,16,17
39,16,18
39,17,16
39,18,16
39,18,19
39,18,23
39,19,18
39,19,20
39,20,19
39,20,21
39,21,20
39,21,22
39,21,24
39,22,21
39,22,23
39,23,18
39,23,22
39,24,21
39,0,0
39,1,1
39,2,2
39,3,3
39,4,4
39,5,5
39,6,6
39,7,7
39,8,8
39,9,9
39,10,10
39,11,11
39,12,12
39,13,13
39,14,14
39,15,15
39,16,16
39,17,17
39,18,18
39,19,19
39,20,20
39,21,21
39,22,22
39,23,23
39,24,24
40,0,1
40,1,0
40,1,2
40,1,6
40,1,9
40,2,1
40,2,3
40,3,2
40,3,4
40,4,3
40,4,5
40,4,20
40,5,4
40,5,6
40,5,17
40,6,1
40,6,5
40,6,7
40,7,6
40,7,8
40,8,7
40,8,9
40,9,1
40,9,8
40,9,10
40,10,9
40,10,11
40,10,12
40,11,10
40,12,10
40,12,13
40,13,12
40,13,14
40,13,15
40,13,16
40,14,13
40,15,13
40,16,13
40,17,5
40,17,18
40,18,17
40,18,19
40,19,18
40,19,20
40,19,25
40,20,4
40,20,19
40,20,21
40,20,26
40,21,20
40,21,22
40,22,21
40,22,23
40,23,22
40,23,24
40,23,25
40,24,23
40,25,19
40,25,23
40,26,20
40,0,0
40,1,1
40,2,2
40,3,3
40,4,4
40,5,5
40,6,6
40,7,7
40,8,8
40,9,9
40,10,10
40,11,11
40,12,12
40,13,13
40,14,14
40,15,15
40,16,16
40,17,17
40,18,18
40,19,19
40,20,20
40,21,21
40,22,22
40,23,23
40,24,24
40,25,25
40,26,26
41,0,1
41,0,5
41,1,0
41,1,2
41,2,1
41,2,3
41,2,8
41,3,2
41,3,4
41,3,7
41,4,3
41,4,5
41,5,0
41,5,4
41,5,6
41,6,5
41,7,3
41,8,2
41,8,9
41,8,15
41,8,21
41,9,8
41,9,10
41,10,9
41,10,11
41,10,14
41,11,10
41,11,12
41,12,11
41,12,13
41,13,12
41,13,14
41,14,10
41,14,13
41,15,8
41,15,16
41,16,15
41,16,17
41,16,20
41,17,16
41,17,18
41,18,17
41,18,19
41,19,18
41,19,20
41,20,16
41,20,19
41,21,8
41,0,0
41,1,1
41,2,2
41,3,3
41,4,4
41,5,5
41,6,6
41,7,7
41,8,8
41,9,9
41,10,10
41,11,11
41,12,12
41,13,13
41,14,14
41,15,15
41,16,16
41,17,17
41,18,18
41,19,19
41,20,20
41,21,21
42,0,1
42,0,8
42,1,0
42,1,2
42,2,1
42,2,3
42,2,7
42,3,2
42,3,4
42,3,19
42,4,3
42,4,5
42,5,4
42,5,6
42,5,18
42,6,5
42,6,7
42,7,2
42,7,6
42,7,8
42,8,0
42,8,7
42,8,9
42,9,8
42,9,10
42,9,13
42,10,9
42,10,11
42,10,17
42,11,10
42,11,12
42,11,16
42,12,11
42,12,13
42,12,14
42,13,9
42,13,12
42,14,12
42,14,15
42,15,14
42,16,11
42,17,10
42,18,5
42,19,3
42,0,0
42,1,1
42,2,2
42,3,3
42,4,4
42,5,5
42,6,6
42,7,7
42,8,8
42,9,9
42,10,10
42,11,11
42,12,12
42,13,13
42,14,14
42,15,15
42,16,16
42,17,17
42,18,18
42,19,19
43,0,1
43,1,0
43,1,2
43,1,6
43,1,9
43,2,1
43,2,3
43,3,2
43,3,4
43,4,3
43,4,5
43,4,14
43,5,4
43,5,6
43,5,11
43,6,1
43,6,5
43,6,7
43,7,6
43,7,8
43,8,7
43,8,9
43,9,1
43,9,8
43,9,10
