graph_id,src,dst
43,10,9
43,11,5
43,11,12
43,11,20
43,12,11
43,12,13
43,13,12
43,13,14
43,13,18
43,14,4
43,14,13
43,14,15
43,15,14
43,15,16
43,16,15
43,16,17
43,17,16
43,17,18
43,17,19
43,18,13
43,18,17
43,19,17
43,20,11
43,20,21
43,21,20
43,21,22
43,22,21
43,22,23
43,23,22
43,23,24
43,24,23
43,24,25
43,25,24
43,25,26
43,26,25
43,26,27
43,27,26
43,27,28
43,28,27
43,28,29
43,29,28
43,29,30
43,29,31
43,30,29
43,31,29
43,31,32
43,32,31
43,32,33
43,33,32
43,33,34
43,34,33
43,34,35
43,34,39
43,34,40
43,35,34
43,35,36
43,35,37
43,35,38
43,36,35
43,37,35
43,38,35
43,39,34
43,40,34
43,0,0
43,1,1
43,2,2
43,3,3
43,4,4
43,5,5
43,6,6
43,7,7
43,8,8
43,9,9
43,10,10
43,11,11
43,12,12
43,13,13
43,14,14
43,15,15
43,16,16
43,17,17
43,18,18
43,19,19
43,20,20
43,21,21
43,22,22
43,23,23
43,24,24
43,25,25
43,26,26
43,27,27
43,28,28
43,29,29
43,30,30
43,31,31
43,32,32
43,33,33
43,34,34
43,35,35
43,36,36
43,37,37
43,38,38
43,39,39
43,40,40
44,0,1
44,0,4
44,1,0
44,1,2
44,2,1
44,2,3
44,3,2
44,3,4
44,3,5
44,4,0
44,4,3
44,5,3
44,5,6
44,6,5
44,6,7
44,7,6
44,7,8
44,7,12
44,8,7
44,8,9
44,9,8
44,9,10
44,9,20
44,10,9
44,10,11
44,10,16
44,11,10
44,11,12
44,12,7
44,12,11
44,12,13
44,13,12
44,13,14
44,13,15
44,14,13
44,15,13
44,16,10
44,16,17
44,16,18
44,16,19
44,17,16
44,18,16
44,19,16
44,20,9
44,0,0
44,1,1
44,2,2
44,3,3
44,4,4
44,5,5
44,6,6
44,7,7
44,8,8
44,9,9
44,10,10
44,11,11
44,12,12
44,13,13
44,14,14
44,15,15
44,16,16
44,17,17
44,18,18
44,19,19
44,20,20
45,0,1
45,1,0
45,1,2
45,2,1
45,2,3
45,2,7
45,3,2
45,3,4
45,3,21
45,4,3
45,4,5
45,5,4
45,5,6
45,5,11
45,6,5
45,6,7
45,6,8
45,7,2
45,7,6
45,8,6
45,8,9
45,9,8
45,9,10
45,10,9
45,10,11
45,11,5
45,11,10
45,11,12
45,12,11
45,12,13
45,13,12
45,13,14
45,13,18
45,14,13
45,14,15
45,15,14
45,15,16
45,15,20
45,16,15
45,16,17
45,16,19
45,17,16
45,17,18
45,18,13
45,18,17
45,19,16
45,20,15
45,21,3
45,21,22
45,22,21
45,22,23
45,23,22
45,23,24
45,24,23
45,24,25
45,25,24
45,25,26
45,25,30
45,26,25
45,26,27
45,27,26
45,27,28
45,28,27
45,28,29
45,29,28
45,29,30
45,30,25
45,30,29
45,0,0
45,1,1
45,2,2
45,3,3
45,4,4
45,5,5
45,6,6
45,7,7
45,8,8
45,9,9
45,10,10
45,11,11
45,12,12
45,13,13
45,14,14
45,15,15
45,16,16
45,17,17
45,18,18
45,19,19
45,20,20
45,21,21
45,22,22
45,23,23
45,24,24
45,25,25
45,26,26
45,27,27
45,28,28
45,29,29
45,30,30
46,0,1
46,0,6
46,1,0
46,1,2
46,2,1
46,2,3
46,2,8
46,3,2
46,3,4
46,3,5
46,4,3
46,5,3
46,5,6
46,6,0
46,6,5
46,6,7
46,7,6
46,8,2
46,8,9
46,8,12
46,9,8
46,9,10
46,9,16
46,9,17
46,10,9
46,10,11
46,10,15
46,11,10
46,11,12
46,11,13
46,12,8
46,12,11
46,13,11
46,13,14
46,14,13
46,15,10
46,16,9
46,17,9
46,0,0
46,1,1
46,2,2
46,3,3
46,4,4
46,5,5
46,6,6
46,7,7
46,8,8
46,9,9
46,10,10
46,11,11
46,12,12
46,13,13
46,14,14
46,15,15
46,16,16
46,17,17
47,0,1
47,0,11
47,1,0
47,1,2
47,2,1
47,2,3
47,2,7
47,3,2
47,3,4
47,4,3
47,4,5
47,4,16
47,5,4
47,5,6
47,5,12
47,6,5
47,6,7
47,7,2
47,7,6
47,7,8
47,8,7
47,8,9
47,8,10
47,8,11
47,9,8
47,10,8
47,11,0
47,11,8
47,12,5
47,12,13
47,12,14
47,12,15
47,13,12
47,14,12
47,15,12
47,16,4
47,0,0
47,1,1
47,2,2
47,3,3
47,4,4
47,5,5
47,6,6
47,7,7
47,8,8
47,9,9
47,10,10
47,11,11
47,12,12
47,13,13
47,14,14
47,15,15
47,16,16
48,0,1
48,0,2
48,0,3
48,1,0
48,2,0
48,3,0
48,3,4
48,4,3
48,0,0
48,1,1
48,2,2
48,3,3
48,4,4
49,0,1
49,1,0
49,1,2
49,1,3
49,2,1
49,3,1
49,3,4
49,4,3
49,4,5
49,4,9
49,5,4
49,5,6
49,6,5
49,6,7
49,7,6
49,7,8
49,7,10
49,8,7
49,8,9
49,9,4
49,9,8
49,10,7
49,10,11
49,10,12
49,11,10
49,12,10
49,12,13
49,12,14
49,13,12
49,14,12
49,0,0
49,1,1
49,2,2
49,3,3
49,4,4
49,5,5
49,6,6
49,7,7
49,8,8
49,9,9
49,10,10
49,11,11
49,12,12
49,13,13
49,14,14
50,0,1
50,0,6
50,1,0
50,1,2
50,2,1
50,2,3
50,2,11
50,3,2
50,3,4
50,3,5
50,3,7
50,4,3
50,5,3
50,5,6
50,6,0
50,6,5
50,7,3
50,7,8
50,8,7
50,8,9
50,9,8
50,9,10
50,10,9
50,11,2
50,11,12
50,12,11
50,12,13
50,13,12
50,0,0
50,1,1
50,2,2
50,3,3
50,4,4
50,5,5
50,6,6
50,7,7
50,8,8
50,9,9
50,10,10
50,11,11
50,12,12
50,13,13
51,0,1
51,1,0
51,1,2
51,1,6
51,2,1
51,2,3
51,2,24
51,3,2
51,3,4
51,4,3
51,4,5
51,4,7
51,5,4
51,5,6
51,6,1
51,6,5
51,7,4
51,7,8
51,8,7
51,8,9
51,8,10
51,9,8
51,10,8
51,10,11
51,10,15
51,11,10
51,11,12
51,12,11
51,12,13
51,13,12
51,13,14
51,13,16
51,14,13
51,14,15
51,15,10
51,15,14
51,16,13
51,16,17
51,17,16
51,17,18
51,17,22
51,18,17
51,18,19
51,19,18
51,19,20
51,20,19
51,20,21
51,20,23
51,21,20
51,21,22
51,22,17
51,22,21
51,23,20
51,24,2
51,24,25
51,25,24
51,25,26
51,25,30
51,26,25
51,26,27
51,27,26
51,27,28
51,28,27
51,28,29
51,29,28
51,29,30
51,29,31
51,30,25
51,30,29
51,31,29
51,31,32
51,31,36
51,32,31
51,32,33
51,33,32
51,33,34
51,34,33
51,34,35
51,35,34
51,35,36
51,36,31
51,36,35
51,0,0
51,1,1
51,2,2
51,3,3
51,4,4
51,5,5
51,6,6
51,7,7
51,8,8
51,9,9
51,10,10
51,11,11
51,12,12
51,13,13
51,14,14
51,15,15
51,16,16
51,17,17
51,18,18
51,19,19
51,20,20
51,21,21
51,22,22
51,23,23
51,24,24
51,25,25
51,26,26
51,27,27
51,28,28
51,29,29
51,30,30
51,31,31
51,32,32
51,33,33
51,34,34
51,35,35
51,36,36
52,0,1
52,1,0
52,1,2
52,1,3
52,2,1
52,3,1
52,3,4
52,4,3
52,4,5
52,4,8
52,5,4
52,5,6
52,6,5
52,6,7
52,7,6
52,7,8
52,7,16
52,8,4
52,8,7
52,8,9
52,9,8
52,9,10
52,9,14
52,10,9
52,10,11
52,11,10
52,11,12
52,12,11
52,12,13
52,13,12
52,13,14
52,14,9
52,14,13
52,14,15
52,15,14
52,15,16
52,16,7
52,16,15
52,16,17
52,17,16
52,0,0
52,1,1
52,2,2
52,3,3
52,4,4
52,5,5
52,6,6
52,7,7
52,8,8
52,9,9
52,10,10
52,11,11
52,12,12
52,13,13
52,14,14
52,15,15
52,16,16
52,17,17
53,0,1
53,1,0
53,1,2
53,1,9
53,2,1
53,2,3
53,3,2
53,3,4
53,3,8
53,4,3
53,4,5
53,5,4
53,5,6
53,6,5
53,6,7
53,7,6
53,7,8
53,8,3
53,8,7
53,8,9
53,9,1
53,9,8
53,9,10
53,10,9
53,10,11
53,11,10
53,11,12
53,11,13
53,12,11
53,13,11
53,13,14
53,13,18
53,14,13
53,14,15
53,15,14
53,15,16
53,15,20
53,16,15
53,16,17
53,16,19
53,17,16
53,17,18
53,18,13
53,18,17
53,19,16
53,20,15
53,20,21
53,20,22
53,20,23
53,21,20
53,22,20
53,23,20
53,0,0
53,1,1
53,2,2
53,3,3
53,4,4
53,5,5
53,6,6
53,7,7
53,8,8
53,9,9
53,10,10
53,11,11
53,12,12
53,13,13
53,14,14
53,15,15
53,16,16
53,17,17
53,18,18
53,19,19
53,20,20
53,21,21
53,22,22
53,23,23
54,0,1
54,1,0
54,1,2
54,1,3
54,2,1
54,3,1
54,3,4
54,3,7
54,3,23
54,4,3
54,4,5
54,4,10
54,5,4
54,5,6
54,6,5
54,6,7
54,7,3
54,7,6
54,7,8
54,8,7
54,8,9
54,9,8
54,9,10
54,9,11
54,10,4
54,10,9
54,11,9
54,11,12
54,12,11
54,12,13
54,12,14
54,13,12
54,14,12
54,14,15
54,14,17
54,15,14
54,15,16
54,16,15
54,17,14
54,17,18
54,17,22
54,18,17
54,18,19
54,19,18
54,19,20
54,20,19
54,20,21
54,21,20
54,21,22
54,22,17
54,22,21
54,23,3
54,0,0
54,1,1
54,2,2
54,3,3
54,4,4
54,5,5
54,6,6
54,7,7
54,8,8
54,9,9
54,10,10
54,11,11
54,12,12
54,13,13
54,14,14
54,15,15
54,16,16
54,17,17
54,18,18
54,19,19
54,20,20
54,21,21
54,22,22
54,23,23
54,24,24
55,0,1
55,1,0
55,1,2
55,2,1
55,2,3
55,2,23
55,3,2
55,3,4
55,3,20
55,4,3
55,4,5
55,5,4
55,5,6
55,5,10
55,6,5
55,6,7
55,6,20
55,7,6
55,7,8
55,8,7
55,8,9
55,8,16
55,9,8
55,9,10
55,9,12
55,10,5
55,10,9
55,10,11
55,11,10
55,12,9
55,12,13
55,13,12
55,13,14
55,14,13
55,14,15
55,14,16
55,15,14
55,16,8
55,16,14
55,16,17
55,16,19
55,17,16
55,17,18
55,18,17
55,19,16
55,20,3
55,20,6
55,20,21
55,21,20
55,21,22
55,22,21
55,22,23
55,22,27
55,23,2
55,23,22
55,23,24
55,24,23
55,24,25
55,25,24
55,25,26
55,25,28
55,26,25
55,26,27
55,27,22
55,27,26
55,28,25
55,28,29
55,29,28
55,29,30
55,29,31
55,30,29
55,31,29
55,31,32
55,31,36
55,32,31
55,32,33
55,33,32
55,33,34
55,34,33
55,34,35
55,34,37
55,35,34
55,35,36
55,36,31
55,36,35
55,37,34
55,37,38
55,37,42
55,38,37
55,38,39
55,39,38
55,39,40
55,40,39
55,40,41
55,41,40
55,41,42
55,42,37
55,42,41
55,0,0
55,1,1
55,2,2
55,3,3
55,4,4
55,5,5
55,6,6
55,7,7
55,8,8
55,9,9
55,10,10
55,11,11
55,12,12
55,13,13
55,14,14
55,15,15
55,16,16
55,17,17
55,18,18
55,19,19
55,20,20
55,21,21
55,22,22
55,23,23
55,24,24
55,25,25
55,26,26
55,27,27
55,28,28
55,29,29
55,30,30
55,31,31
55,32,32
55,33,33
55,34,34
55,35,35
55,36,36
55,37,37
55,38,38
55,39,39
55,40,40
55,41,41
55,42,42
56,0,1
56,0,5
56,1,0
56,1,2
56,2,1
56,2,3
56,2,8
56,3,2
56,3,4
56,3,7
56,4,3
56,4,5
56,4,6
56,5,0
56,5,4
56,6,4
56,7,3
56,8,2
56,8,9
56,8,13
56,9,8
56,9,10
56,9,15
56,10,9
56,10,11
56,11,10
56,11,12
56,11,14
56,12,11
56,12,13
56,13,8
56,13,12
56,14,11
56,15,9
56,0,0
56,1,1
56,2,2
56,3,3
56,4,4
56,5,5
56,6,6
56,7,7
56,8,8
56,9,9
56,10,10
56,11,11
56,12,12
56,13,13
56,14,14
56,15,15
57,0,1
57,1,0
57,1,2
57,1,6
57,2,1
57,2,3
57,2,19
57,3,2
57,3,4
57,4,3
57,4,5
57,5,4
57,5,6
57,6,1
57,6,5
57,6,7
57,7,6
57,7,8
57,8,7
57,8,9
57,8,10
57,9,8
57,10,8
57,10,11
57,10,18
57,11,10
57,11,12
57,12,11
57,12,13
57,12,17
57,13,12
57,13,14
57,14,13
57,14,15
57,15,14
57,15,16
57,16,15
57,16,17
57,17,12
57,17,16
57,17,18
57,18,10
57,18,17
57,19,2
57,19,20
57,20,19
57,20,21
57,21,20
57,21,22
57,21,23
57,21,24
57,22,21
57,23,21
57,24,21
57,0,0
57,1,1
57,2,2
57,3,3
57,4,4
57,5,5
57,6,6
57,7,7
57,8,8
57,9,9
57,10,10
57,11,11
57,12,12
57,13,13
57,14,14
57,15,15
57,16,16
57,17,17
57,18,18
57,19,19
57,20,20
57,21,21
57,22,22
57,23,23
57,24,24
58,0,1
58,0,7
58,1,0
58,1,2
58,2,1
58,2,3
58,2,4
58,3,2
58,4,2
58,4,5
58,5,4
58,5,6
58,5,7
58,6,5
58,7,0
58,7,5
58,7,8
58,8,7
58,8,9
58,8,12
58,9,8
58,9,10
58,10,9
58,10,11
58,10,17
58,11,10
58,11,12
58,11,14
58,12,8
58,12,11
58,12,13
58,13,12
58,14,11
58,14,15
58,15,14
58,15,16
58,16,15
58,16,17
58,17,10
58,17,16
58,17,18
58,18,17
58,0,0
58,1,1
58,2,2
58,3,3
58,4,4
58,5,5
58,6,6
58,7,7
58,8,8
58,9,9
58,10,10
58,11,11
58,12,12
58,13,13
58,14,14
58,15,15
58,16,16
58,17,17
58,18,18
59,0,1
59,0,5
59,1,0
59,1,2
59,2,1
59,2,3
59,2,8
59,3,2
59,3,4
59,4,3
59,4,5
59,5,0
59,5,4
59,5,6
59,6,5
59,6,7
59,7,6
59,8,2
59,8,9
59,8,17
59,9,8
59,9,10
59,9,14
59,10,9
59,10,11
59,11,10
59,11,12
59,12,11
59,12,13
59,12,15
59,13,12
59,13,14
59,14,9
59,14,13
59,15,12
59,15,16
59,16,15
59,17,8
59,17,18
59,17,21
59,18,17
59,18,19
59,19,18
59,19,20
59,20,19
59,20,21
59,21,17
59,21,20
59,0,0
59,1,1
59,2,2
59,3,3
59,4,4
59,5,5
59,6,6
59,7,7
59,8,8
59,9,9
59,10,10
59,11,11
59,12,12
59,13,13
59,14,14
59,15,15
59,16,16
59,17,17
59,18,18
59,19,19
59,20,20
59,21,21
60,0,1
60,1,0
60,1,2
60,2,1
60,2,3
60,2,6
60,3,2
60,3,4
60,3,5
60,4,3
60,5,3
60,6,2
60,6,7
60,6,10
60,7,6
60,7,8
60,8,7
60,8,9
60,9,8
60,9,10
60,10,6
60,10,9
60,10,11
60,11,10
60,0,0
60,1,1
60,2,2
60,3,3
60,4,4
60,5,5
60,6,6
60,7,7
60,8,8
60,9,9
60,10,10
60,11,11
61,0,1
61,1,0
61,1,2
61,2,1
61,2,3
61,2,4
61,3,2
61,4,2
61,4,5
61,4,6
61,5,4
61,6,4
61,6,7
61,7,6
61,7,8
61,7,12
61,8,7
61,8,9
61,9,8
61,9,10
61,9,28
61,10,9
61,10,11
61,11,10
61,11,12
61,11,16
61,12,7
61,12,11
61,12,13
61,13,12
61,13,14
61,13,18
61,14,13
61,14,15
61,14,17
61,15,14
61,15,16
61,16,11
61,16,15
61,17,14
61,18,13
61,18,19
61,19,18
61,19,20
61,20,19
61,20,21
61,20,26
61,21,20
61,21,22
61,22,21
61,22,23
61,22,27
61,23,22
61,23,24
61,24,23
61,24,25
61,24,26
61,25,24
61,26,20
61,26,24
61,27,22
61,28,9
61,0,0
61,1,1
61,2,2
61,3,3
61,4,4
61,5,5
61,6,6
61,7,7
61,8,8
61,9,9
61,10,10
61,11,11
61,12,12
61,13,13
61,14,14
61,15,15
61,16,16
61,17,17
61,18,18
61,19,19
61,20,20
61,21,21
61,22,22
61,23,23
61,24,24
61,25,25
61,26,26
61,27,27
61,28,28
62,0,1
62,1,0
62,1,2
62,1,5
62,2,1
62,2,3
62,3,2
62,3,4
62,4,3
62,4,5
62,4,6
62,5,1
62,5,4
62,6,4
62,6,7
62,7,6
62,7,8
62,7,9
62,8,7
62,9,7
62,9,10
62,9,20
62,10,9
62,10,11
62,10,22
62,11,10
62,11,12
62,11,16
62,12,11
62,12,13
62,13,12
62,13,14
62,14,13
62,14,15
62,15,14
62,15,16
62,16,11
62,16,15
62,16,17
62,17,16
62,17,18
62,17,19
62,17,20
62,18,17
62,19,17
62,20,9
62,20,17
62,20,21
62,21,20
62,22,10
62,0,0
62,1,1
62,2,2
62,3,3
62,4,4
62,5,5
62,6,6
62,7,7
62,8,8
62,9,9
62,10,10
62,11,11
62,12,12
62,13,13
62,14,14
62,15,15
62,16,16
62,17,17
62,18,18
62,19,19
62,20,20
62,21,21
62,22,22
63,0,1
63,1,0
63,1,2
63,1,3
63,2,1
63,3,1
63,3,4
63,3,5
63,4,3
63,5,3
63,5,6
63,6,5
63,6,7
63,6,8
63,7,6
63,8,6
63,0,0
63,1,1
63,2,2
63,3,3
63,4,4
63,5,5
63,6,6
63,7,7
63,8,8
64,0,1
64,1,0
64,1,2
64,1,15
64,2,1
64,2,3
64,3,2
64,3,4
64,3,8
64,4,3
64,4,5
64,5,4
64,5,6
64,6,5
64,6,7
64,6,12
64,7,6
64,7,8
64,7,9
64,8,3
64,8,7
64,9,7
64,9,10
64,9,14
64,10,9
64,10,11
64,11,10
64,11,12
64,11,13
64,12,6
64,12,11
64,13,11
64,14,9
64,15,1
64,15,16
64,15,20
64,16,15
64,16,17
64,17,16
64,17,18
64,18,17
64,18,19
64,18,21
64,19,18
64,19,20
64,20,15
64,20,19
64,21,18
64,21,22
64,21,23
64,22,21
64,23,21
64,23,24
64,24,23
64,24,25
64,24,30
64,25,24
64,25,26
64,26,25
64,26,27
64,27,26
64,27,28
64,27,29
64,28,27
64,29,27
64,30,24
64,30,31
64,30,32
64,31,30
64,32,30
64,0,0
64,1,1
64,2,2
64,3,3
64,4,4
64,5,5
64,6,6
64,7,7
64,8,8
64,9,9
64,10,10
64,11,11
64,12,12
64,13,13
64,14,14
64,15,15
64,16,16
64,17,17
64,18,18
64,19,19
64,20,20
64,21,21
64,22,22
64,23,23
64,24,24
64,25,25
64,26,26
64,27,27
64,28,28
64,29,29
64,30,30
64,31,31
64,32,32
65,0,1
65,1,0
65,1,2
65,1,13
65,2,1
65,2,3
65,3,2
65,3,4
65,3,11
65,4,3
65,4,5
65,4,8
65,5,4
65,5,6
65,6,5
65,6,7
65,7,6
65,7,8
65,7,22
65,7,26
65,8,4
65,8,7
65,8,9
65,8,21
65,9,8
65,9,10
65,10,9
65,10,11
65,10,20
65,11,3
65,11,10
65,11,12
65,12,11
65,12,13
65,12,18
65,12,19
65,13,1
65,13,12
65,13,14
65,14,13
65,14,15
65,15,14
65,15,16
65,15,17
65,16,15
65,17,15
65,17,18
65,18,12
65,18,17
65,19,12
65,20,10
65,21,8
65,22,7
65,22,23
65,22,24
65,23,22
65,24,22
65,24,25
65,25,24
65,26,7
65,0,0
65,1,1
65,2,2
65,3,3
65,4,4
65,5,5
65,6,6
65,7,7
65,8,8
65,9,9
65,10,10
65,11,11
65,12,12
65,13,13
65,14,14
65,15,15
65,16,16
65,17,17
65,18,18
65,19,19
65,20,20
65,21,21
65,22,22
65,23,23
65,24,24
65,25,25
65,26,26
66,0,1
66,1,0
66,1,2
66,1,5
66,2,1
66,2,3
66,3,2
66,3,4
66,4,3
66,4,5
66,4,9
66,5,1
66,5,4
66,5,6
66,6,5
66,6,7
66,7,6
66,7,8
66,8,7
66,9,4
66,9,10
66,9,11
66,10,9
66,11,9
66,0,0
66,1,1
66,2,2
66,3,3
66,4,4
66,5,5
66,6,6
66,7,7
66,8,8
66,9,9
66,10,10
66,11,11
67,0,1
67,1,0
67,1,2
67,1,6
67,2,1
67,2,3
67,3,2
67,3,4
67,4,3
67,4,5
67,4,15
67,5,4
67,5,6
67,5,7
67,6,1
67,6,5
67,7,5
67,7,8
67,7,12
67,8,7
67,8,9
67,9,8
67,9,10
67,10,9
67,10,11
67,11,10
67,11,12
67,12,7
67,12,11
67,12,13
67,13,12
67,13,14
67,14,13
67,14,15
67,14,19
67,15,4
67,15,14
67,15,16
67,16,15
67,16,17
67,17,16
67,17,18
67,18,17
67,18,19
67,19,14
67,19,18
67,0,0
67,1,1
67,2,2
67,3,3
67,4,4
67,5,5
67,6,6
67,7,7
67,8,8
67,9,9
67,10,10
67,11,11
67,12,12
67,13,13
67,14,14
67,15,15
67,16,16
67,17,17
67,18,18
67,19,19
68,0,1
68,1,0
68,1,2
68,1,7
68,2,1
68,2,3
68,2,23
68,3,2
68,3,4
68,3,5
68,4,3
68,5,3
68,5,6
68,5,14
68,6,5
68,6,7
68,6,9
68,7,1
68,7,6
68,7,8
68,8,7
68,9,6
68,9,10
68,9,13
68,10,9
68,10,11
68,11,10
68,11,12
68,11,22
68,12,11
68,12,13
68,12,22
68,13,9
68,13,12
68,13,14
68,13,20
68,14,5
68,14,13
68,14,15
68,15,14
68,15,16
68,16,15
68,16,17
68,17,16
68,17,18
68,17,19
68,18,17
68,19,17
68,20,13
68,20,21
68,21,20
68,22,11
68,22,12
68,23,2
68,0,0
68,1,1
68,2,2
68,3,3
68,4,4
68,5,5
68,6,6
68,7,7
68,8,8
68,9,9
68,10,10
68,11,11
68,12,12
68,13,13
68,14,14
68,15,15
68,16,16
68,17,17
68,18,18
68,19,19
68,20,20
68,21,21
68,22,22
68,23,23
69,0,1
69,0,5
69,1,0
69,1,2
69,2,1
69,2,3
69,2,25
69,3,2
69,3,4
69,3,21
69,4,3
69,4,5
69,4,13
69,5,0
69,5,4
69,5,6
69,6,5
69,6,7
69,7,6
69,7,8
69,8,7
69,8,9
69,9,8
69,9,10
69,10,9
69,10,11
69,11,10
69,11,12
69,12,11
69,13,4
69,13,14
69,13,15
69,14,13
69,15,13
69,15,16
69,15,20
69,16,15
69,16,17
69,16,24
69,17,16
69,17,18
69,18,17
69,18,19
69,19,18
69,19,20
69,19,23
69,20,15
69,20,19
69,20,21
69,21,3
69,21,20
69,21,22
69,22,21
69,23,19
69,24,16
69,25,2
69,25,26
69,26,25
69,26,27
69,27,26
69,27,28
69,28,27
69,28,29
69,29,28
69,29,30
69,30,29
69,30,31
69,31,30
69,0,0
69,1,1
69,2,2
69,3,3
69,4,4
69,5,5
69,6,6
69,7,7
69,8,8
69,9,9
69,10,10
69,11,11
69,12,12
69,13,13
69,14,14
69,15,15
69,16,16
69,17,17
69,18,18
69,19,19
69,20,20
69,21,21
69,22,22
69,23,23
69,24,24
