graph_id,src,dst
69,25,25
69,26,26
69,27,27
69,28,28
69,29,29
69,30,30
69,31,31
70,0,1
70,1,0
70,1,2
70,1,14
70,2,1
70,2,3
70,2,7
70,3,2
70,3,4
70,4,3
70,4,5
70,4,11
70,5,4
70,5,6
70,5,8
70,6,5
70,6,7
70,7,2
70,7,6
70,8,5
70,8,9
70,9,8
70,9,10
70,9,12
70,10,9
70,10,11
70,11,4
70,11,10
70,12,9
70,12,13
70,13,12
70,14,1
70,14,15
70,14,16
70,15,14
70,16,14
70,0,0
70,1,1
70,2,2
70,3,3
70,4,4
70,5,5
70,6,6
70,7,7
70,8,8
70,9,9
70,10,10
70,11,11
70,12,12
70,13,13
70,14,14
70,15,15
70,16,16
71,0,1
71,1,0
71,1,2
71,1,6
71,2,1
71,2,3
71,2,21
71,3,2
71,3,4
71,3,12
71,4,3
71,4,5
71,4,8
71,5,4
71,5,6
71,5,7
71,6,1
71,6,5
71,7,5
71,8,4
71,8,9
71,8,10
71,9,8
71,10,8
71,10,11
71,11,10
71,12,3
71,12,13
71,12,17
71,13,12
71,13,14
71,14,13
71,14,15
71,15,14
71,15,16
71,16,15
71,16,17
71,17,12
71,17,16
71,17,18
71,18,17
71,18,19
71,18,20
71,19,18
71,20,18
71,21,2
71,21,22
71,21,23
71,22,21
71,23,21
71,23,24
71,24,23
71,0,0
71,1,1
71,2,2
71,3,3
71,4,4
71,5,5
71,6,6
71,7,7
71,8,8
71,9,9
71,10,10
71,11,11
71,12,12
71,13,13
71,14,14
71,15,15
71,16,16
71,17,17
71,18,18
71,19,19
71,20,20
71,21,21
71,22,22
71,23,23
71,24,24
72,0,1
72,1,0
72,1,2
72,1,6
72,2,1
72,2,3
72,2,64
72,3,2
72,3,4
72,3,63
72,4,3
72,4,5
72,4,62
72,5,4
72,5,6
72,5,7
72,6,1
72,6,5
72,7,5
72,7,8
72,8,7
72,8,9
72,8,47
72,9,8
72,9,10
72,10,9
72,10,11
72,10,15
72,11,10
72,11,12
72,11,59
72,12,11
72,12,13
72,12,58
72,13,12
72,13,14
72,14,13
72,14,15
72,14,16
72,14,57
72,15,10
72,15,14
72,16,14
72,16,17
72,17,16
72,17,18
72,17,56
72,18,17
72,18,19
72,18,55
72,19,18
72,19,20
72,20,19
72,20,21
72,21,20
72,21,22
72,21,54
72,22,21
72,22,23
72,23,22
72,23,24
72,23,53
72,24,23
72,24,25
72,25,24
72,25,26
72,25,52
72,26,25
72,26,27
72,27,26
72,27,28
72,27,29
72,28,27
72,29,27
72,29,30
72,30,29
72,30,31
72,30,51
72,31,30
72,31,32
72,31,50
72,32,31
72,32,33
72,32,49
72,33,32
72,33,34
72,33,48
72,34,33
72,34,35
72,35,34
72,35,36
72,36,35
72,36,37
72,37,36
72,37,38
72,38,37
72,38,39
72,39,38
72,39,40
72,40,39
72,40,41
72,41,40
72,41,42
72,42,41
72,42,43
72,43,42
72,43,44
72,44,43
72,44,45
72,45,44
72,45,46
72,46,45
72,46,47
72,47,8
72,47,46
72,48,33
72,49,32
72,50,31
72,51,30
72,52,25
72,53,23
72,54,21
72,55,18
72,56,17
72,57,14
72,58,12
72,59,11
72,59,60
72,59,61
72,60,59
72,61,59
72,62,4
72,63,3
72,64,2
72,0,0
72,1,1
72,2,2
72,3,3
72,4,4
72,5,5
72,6,6
72,7,7
72,8,8
72,9,9
72,10,10
72,11,11
72,12,12
72,13,13
72,14,14
72,15,15
72,16,16
72,17,17
72,18,18
72,19,19
72,20,20
72,21,21
72,22,22
72,23,23
72,24,24
72,25,25
72,26,26
72,27,27
72,28,28
72,29,29
72,30,30
72,31,31
72,32,32
72,33,33
72,34,34
72,35,35
72,36,36
72,37,37
72,38,38
72,39,39
72,40,40
72,41,41
72,42,42
72,43,43
72,44,44
72,45,45
72,46,46
72,47,47
72,48,48
72,49,49
72,50,50
72,51,51
72,52,52
72,53,53
72,54,54
72,55,55
72,56,56
72,57,57
72,58,58
72,59,59
72,60,60
72,61,61
72,62,62
72,63,63
72,64,64
73,0,1
73,1,0
73,1,2
73,1,5
73,2,1
73,2,3
73,3,2
73,3,4
73,3,14
73,4,3
73,4,5
73,4,6
73,5,1
73,5,4
73,6,4
73,6,7
73,7,6
73,7,8
73,7,12
73,8,7
73,8,9
73,9,8
73,9,10
73,10,9
73,10,11
73,11,10
73,11,12
73,12,7
73,12,11
73,12,13
73,13,12
73,13,14
73,14,3
73,14,13
73,14,15
73,15,14
73,15,16
73,15,20
73,16,15
73,16,17
73,17,16
73,17,18
73,18,17
73,18,19
73,18,21
73,19,18
73,19,20
73,20,15
73,20,19
73,21,18
73,0,0
73,1,1
73,2,2
73,3,3
73,4,4
73,5,5
73,6,6
73,7,7
73,8,8
73,9,9
73,10,10
73,11,11
73,12,12
73,13,13
73,14,14
73,15,15
73,16,16
73,17,17
73,18,18
73,19,19
73,20,20
73,21,21
74,0,1
74,1,0
74,1,2
74,1,6
74,2,1
74,2,3
74,3,2
74,3,4
74,4,3
74,4,5
74,4,10
74,5,4
74,5,6
74,5,9
74,6,1
74,6,5
74,6,7
74,7,6
74,7,8
74,8,7
74,9,5
74,10,4
74,10,11
74,11,10
74,11,12
74,11,13
74,12,11
74,13,11
74,13,14
74,13,17
74,14,13
74,14,15
74,15,14
74,15,16
74,15,21
74,16,15
74,16,17
74,16,18
74,17,13
74,17,16
74,18,16
74,18,19
74,19,18
74,19,20
74,19,22
74,20,19
74,20,21
74,21,15
74,21,20
74,22,19
74,22,23
74,23,22
74,0,0
74,1,1
74,2,2
74,3,3
74,4,4
74,5,5
74,6,6
74,7,7
74,8,8
74,9,9
74,10,10
74,11,11
74,12,12
74,13,13
74,14,14
74,15,15
74,16,16
74,17,17
74,18,18
74,19,19
74,20,20
74,21,21
74,22,22
74,23,23
75,0,1
75,0,14
75,1,0
75,1,2
75,1,6
75,2,1
75,2,3
75,3,2
75,3,4
75,4,3
75,4,5
75,5,4
75,5,6
75,6,1
75,6,5
75,6,7
75,7,6
75,7,8
75,7,16
75,8,7
75,8,9
75,8,13
75,9,8
75,9,10
75,10,9
75,10,11
75,11,10
75,11,12
75,12,11
75,12,13
75,13,8
75,13,12
75,13,14
75,14,0
75,14,13
75,14,15
75,15,14
75,16,7
75,16,17
75,16,18
75,17,16
75,18,16
75,0,0
75,1,1
75,2,2
75,3,3
75,4,4
75,5,5
75,6,6
75,7,7
75,8,8
75,9,9
75,10,10
75,11,11
75,12,12
75,13,13
75,14,14
75,15,15
75,16,16
75,17,17
75,18,18
76,0,1
76,1,0
76,1,2
76,1,18
76,2,1
76,2,3
76,2,14
76,3,2
76,3,4
76,3,58
76,4,3
76,4,5
76,4,6
76,5,4
76,6,4
76,6,7
76,6,11
76,6,57
76,7,6
76,7,8
76,7,56
76,8,7
76,8,9
76,9,8
76,9,10
76,9,51
76,10,9
76,10,11
76,10,50
76,10,52
76,11,6
76,11,10
76,11,12
76,12,11
76,12,13
76,12,41
76,13,12
76,13,14
76,13,17
76,13,40
76,14,2
76,14,13
76,14,15
76,14,16
76,15,14
76,16,14
76,17,13
76,17,18
76,18,1
76,18,17
76,18,19
76,19,18
76,19,20
76,20,19
76,20,21
76,20,22
76,21,20
76,22,20
76,22,23
76,22,39
76,23,22
76,23,24
76,23,30
76,24,23
76,24,25
76,24,29
76,25,24
76,25,26
76,26,25
76,26,27
76,27,26
76,27,28
76,28,27
76,28,29
76,29,24
76,29,28
76,30,23
76,30,31
76,31,30
76,31,32
76,31,33
76,32,31
76,33,31
76,33,34
76,33,38
76,34,33
76,34,35
76,35,34
76,35,36
76,36,35
76,36,37
76,37,36
76,37,38
76,38,33
76,38,37
76,39,22
76,40,13
76,41,12
76,41,42
76,42,41
76,42,43
76,42,44
76,43,42
76,44,42
76,44,45
76,44,49
76,45,44
76,45,46
76,46,45
76,46,47
76,47,46
76,47,48
76,48,47
76,48,49
76,49,44
76,49,48
76,50,10
76,50,51
76,51,9
76,51,50
76,52,10
76,52,53
76,53,52
76,53,54
76,53,55
76,54,53
76,55,53
76,56,7
76,57,6
76,58,3
76,58,59
76,59,58
76,59,60
76,59,61
76,60,59
76,61,59
76,0,0
76,1,1
76,2,2
76,3,3
76,4,4
76,5,5
76,6,6
76,7,7
76,8,8
76,9,9
76,10,10
76,11,11
76,12,12
76,13,13
76,14,14
76,15,15
76,16,16
76,17,17
76,18,18
76,19,19
76,20,20
76,21,21
76,22,22
76,23,23
76,24,24
76,25,25
76,26,26
76,27,27
76,28,28
76,29,29
76,30,30
76,31,31
76,32,32
76,33,33
76,34,34
76,35,35
76,36,36
76,37,37
76,38,38
76,39,39
76,40,40
76,41,41
76,42,42
76,43,43
76,44,44
76,45,45
76,46,46
76,47,47
76,48,48
76,49,49
76,50,50
76,51,51
76,52,52
76,53,53
76,54,54
76,55,55
76,56,56
76,57,57
76,58,58
76,59,59
76,60,60
76,61,61
77,0,1
77,0,5
77,1,0
77,1,2
77,2,1
77,2,3
77,2,19
77,3,2
77,3,4
77,4,3
77,4,5
77,5,0
77,5,4
77,5,6
77,6,5
77,6,7
77,7,6
77,7,8
77,8,7
77,8,9
77,8,12
77,9,8
77,9,10
77,10,9
77,10,11
77,11,10
77,11,12
77,11,17
77,12,8
77,12,11
77,12,13
77,13,12
77,13,14
77,13,15
77,14,13
77,15,13
77,15,16
77,16,15
77,16,17
77,16,18
77,17,11
77,17,16
77,18,16
77,19,2
77,19,20
77,19,21
77,20,19
77,21,19
77,21,22
77,22,21
77,22,23
77,22,28
77,23,22
77,23,24
77,24,23
77,24,25
77,25,24
77,25,26
77,25,27
77,26,25
77,27,25
77,28,22
77,28,29
77,28,30
77,29,28
77,30,28
77,0,0
77,1,1
77,2,2
77,3,3
77,4,4
77,5,5
77,6,6
77,7,7
77,8,8
77,9,9
77,10,10
77,11,11
77,12,12
77,13,13
77,14,14
77,15,15
77,16,16
77,17,17
77,18,18
77,19,19
77,20,20
77,21,21
77,22,22
77,23,23
77,24,24
77,25,25
77,26,26
77,27,27
77,28,28
77,29,29
77,30,30
78,0,1
78,0,5
78,1,0
78,1,2
78,2,1
78,2,3
78,3,2
78,3,4
78,3,6
78,4,3
78,4,5
78,5,0
78,5,4
78,6,3
78,6,7
78,6,12
78,6,13
78,7,6
78,7,8
78,7,9
78,8,7
78,9,7
78,9,10
78,10,9
78,10,11
78,10,12
78,11,10
78,12,6
78,12,10
78,13,6
78,13,14
78,13,18
78,14,13
78,14,15
78,15,14
78,15,16
78,16,15
78,16,17
78,17,16
78,17,18
78,18,13
78,18,17
78,0,0
78,1,1
78,2,2
78,3,3
78,4,4
78,5,5
78,6,6
78,7,7
78,8,8
78,9,9
78,10,10
78,11,11
78,12,12
78,13,13
78,14,14
78,15,15
78,16,16
78,17,17
78,18,18
79,0,1
79,1,0
79,1,2
79,2,1
79,2,3
79,2,7
79,3,2
79,3,4
79,4,3
79,4,5
79,5,4
79,5,6
79,5,8
79,6,5
79,6,7
79,7,2
79,7,6
79,8,5
79,8,9
79,9,8
79,9,10
79,10,9
79,10,11
79,11,10
79,11,12
79,11,16
79,12,11
79,12,13
79,13,12
79,13,14
79,14,13
79,14,15
79,14,17
79,15,14
79,15,16
79,16,11
79,16,15
79,17,14
79,17,18
79,18,17
79,18,19
79,18,24
79,19,18
79,19,20
79,19,21
79,20,19
79,21,19
79,21,22
79,22,21
79,22,23
79,22,24
79,23,22
79,24,18
79,24,22
79,0,0
79,1,1
79,2,2
79,3,3
79,4,4
79,5,5
79,6,6
79,7,7
79,8,8
79,9,9
79,10,10
79,11,11
79,12,12
79,13,13
79,14,14
79,15,15
79,16,16
79,17,17
79,18,18
79,19,19
79,20,20
79,21,21
79,22,22
79,23,23
79,24,24
80,0,1
80,1,0
80,1,2
80,1,6
80,1,9
80,2,1
80,2,3
80,3,2
80,3,4
80,3,25
80,4,3
80,4,5
80,4,23
80,5,4
80,5,6
80,5,15
80,6,1
80,6,5
80,6,7
80,7,6
80,7,8
80,8,7
80,8,9
80,9,1
80,9,8
80,9,10
80,9,14
80,10,9
80,10,11
80,10,12
80,11,10
80,12,10
80,12,13
80,13,12
80,14,9
80,15,5
80,15,16
80,16,15
80,16,17
80,17,16
80,17,18
80,17,23
80,18,17
80,18,19
80,19,18
80,19,20
80,19,21
80,20,19
80,21,19
80,21,22
80,22,21
80,22,23
80,23,4
80,23,17
80,23,22
80,23,24
80,24,23
80,25,3
80,0,0
80,1,1
80,2,2
80,3,3
80,4,4
80,5,5
80,6,6
80,7,7
80,8,8
80,9,9
80,10,10
80,11,11
80,12,12
80,13,13
80,14,14
80,15,15
80,16,16
80,17,17
80,18,18
80,19,19
80,20,20
80,21,21
80,22,22
80,23,23
80,24,24
80,25,25
81,0,1
81,1,0
81,1,2
81,1,7
81,1,10
81,2,1
81,2,3
81,3,2
81,3,4
81,3,5
81,4,3
81,5,3
81,5,6
81,5,24
81,6,5
81,6,7
81,6,16
81,7,1
81,7,6
81,7,8
81,8,7
81,8,9
81,9,8
81,9,10
81,10,1
81,10,9
81,10,11
81,10,15
81,11,10
81,11,12
81,11,13
81,12,11
81,13,11
81,13,14
81,14,13
81,15,10
81,16,6
81,16,17
81,17,16
81,17,18
81,18,17
81,18,19
81,18,24
81,19,18
81,19,20
81,20,19
81,20,21
81,20,22
81,21,20
81,22,20
81,22,23
81,23,22
81,23,24
81,24,5
81,24,18
81,24,23
81,24,25
81,25,24
81,0,0
81,1,1
81,2,2
81,3,3
81,4,4
81,5,5
81,6,6
81,7,7
81,8,8
81,9,9
81,10,10
81,11,11
81,12,12
81,13,13
81,14,14
81,15,15
81,16,16
81,17,17
81,18,18
81,19,19
81,20,20
81,21,21
81,22,22
81,23,23
81,24,24
81,25,25
82,0,1
82,0,5
82,1,0
82,1,2
82,2,1
82,2,3
82,3,2
82,3,4
82,3,6
82,4,3
82,4,5
82,5,0
82,5,4
82,6,3
82,6,7
82,7,6
82,7,8
82,8,7
82,8,9
82,9,8
82,9,10
82,9,14
82,10,9
82,10,11
82,11,10
82,11,12
82,12,11
82,12,13
82,12,15
82,13,12
82,13,14
82,14,9
82,14,13
82,15,12
82,15,16
82,15,17
82,16,15
82,17,15
82,17,18
82,17,21
82,18,17
82,18,19
82,18,27
82,19,18
82,19,20
82,20,19
82,20,21
82,20,25
82,21,17
82,21,20
82,21,22
82,22,21
82,22,23
82,23,22
82,23,24
82,24,23
82,24,25
82,24,26
82,25,20
82,25,24
82,26,24
82,27,18
82,27,28
82,27,32
82,28,27
82,28,29
82,29,28
82,29,30
82,30,29
82,30,31
82,30,33
82,31,30
82,31,32
82,32,27
82,32,31
82,33,30
82,0,0
82,1,1
82,2,2
82,3,3
82,4,4
82,5,5
82,6,6
82,7,7
82,8,8
82,9,9
82,10,10
82,11,11
82,12,12
82,13,13
82,14,14
82,15,15
82,16,16
82,17,17
82,18,18
82,19,19
82,20,20
82,21,21
82,22,22
82,23,23
82,24,24
82,25,25
82,26,26
82,27,27
82,28,28
82,29,29
82,30,30
82,31,31
82,32,32
82,33,33
83,0,1
83,1,0
83,1,2
83,2,1
83,2,3
83,3,2
83,3,4
83,3,5
83,4,3
83,5,3
83,5,6
83,5,14
83,6,5
83,6,7
83,7,6
83,7,8
83,8,7
83,8,9
83,8,13
83,9,8
83,9,10
83,10,9
83,10,11
83,11,10
83,11,12
83,12,11
83,12,13
83,13,8
83,13,12
83,14,5
83,14,15
83,15,14
83,15,16
83,15,17
83,16,15
83,17,15
83,17,18
83,17,19
83,18,17
83,19,17
83,19,20
83,19,26
83,20,19
83,20,21
83,20,24
83,21,20
83,21,22
83,22,21
83,22,23
83,23,22
83,23,24
83,24,20
83,24,23
83,24,25
83,25,24
83,25,26
83,26,19
83,26,25
83,26,27
83,27,26
83,27,28
83,27,29
83,28,27
83,29,27
83,0,0
83,1,1
83,2,2
83,3,3
83,4,4
83,5,5
83,6,6
83,7,7
83,8,8
83,9,9
83,10,10
83,11,11
83,12,12
83,13,13
83,14,14
83,15,15
83,16,16
83,17,17
83,18,18
83,19,19
83,20,20
83,21,21
83,22,22
83,23,23
83,24,24
83,25,25
83,26,26
83,27,27
83,28,28
83,29,29
84,0,1
84,1,0
84,1,2
84,2,1
84,2,3
84,2,7
84,3,2
84,3,4
84,4,3
84,4,5
84,4,6
84,5,4
84,6,4
84,7,2
84,7,8
84,8,7
84,8,9
84,9,8
84,9,10
84,10,9
84,10,11
84,11,10
84,11,12
84,12,11
84,12,13
84,12,16
84,13,12
84,13,14
84,14,13
84,14,15
84,15,14
84,15,16
84,15,17
84,16,12
84,16,15
84,17,15
84,17,18
84,18,17
84,18,19
84,18,20
84,19,18
84,20,18
84,0,0
84,1,1
84,2,2
84,3,3
84,4,4
84,5,5
84,6,6
84,7,7
84,8,8
84,9,9
84,10,10
84,11,11
84,12,12
84,13,13
84,14,14
84,15,15
84,16,16
84,17,17
84,18,18
84,19,19
84,20,20
85,0,1
85,1,0
85,1,2
85,2,1
85,2,3
85,3,2
85,3,4
85,3,8
85,4,3
85,4,5
85,4,30
85,5,4
85,5,6
85,6,5
85,6,7
85,7,6
85,7,8
85,7,9
85,8,3
85,8,7
85,9,7
85,9,10
85,10,9
85,10,11
85,10,12
85,11,10
85,12,10
85,12,13
85,13,12
85,13,14
85,13,18
85,14,13
85,14,15
85,15,14
85,15,16
85,15,17
85,16,15
85,17,15
85,18,13
85,18,19
85,18,23
85,19,18
85,19,20
85,20,19
85,20,21
85,21,20
85,21,22
85,22,21
85,22,23
85,23,18
85,23,22
85,23,24
85,24,23
85,24,25
85,24,29
85,25,24
85,25,26
85,26,25
85,26,27
85,27,26
85,27,28
85,28,27
85,28,29
85,29,24
85,29,28
85,30,4
85,30,31
85,30,32
85,31,30
85,32,30
85,0,0
85,1,1
85,2,2
85,3,3
85,4,4
85,5,5
85,6,6
85,7,7
85,8,8
85,9,9
85,10,10
85,11,11
85,12,12
85,13,13
85,14,14
85,15,15
85,16,16
85,17,17
85,18,18
85,19,19
85,20,20
85,21,21
85,22,22
85,23,23
85,24,24
85,25,25
85,26,26
85,27,27
85,28,28
85,29,29
85,30,30
85,31,31
85,32,32
86,0,1
86,1,0
86,1,2
86,1,6
86,2,1
86,2,3
86,2,9
86,3,2
86,3,4
86,3,7
86,3,8
86,4,3
86,4,5
86,5,4
86,5,6
86,6,1
86,6,5
86,7,3
86,8,3
86,9,2
86,9,10
86,10,9
86,10,11
86,11,10
86,11,12
86,11,21
86,12,11
86,12,13
86,13,12
86,13,14
86,14,13
86,14,15
86,15,14
86,15,16
86,15,20
86,16,15
86,16,17
86,17,16
86,17,18
86,17,19
86,18,17
86,19,17
86,20,15
86,21,11
86,0,0
86,1,1
86,2,2
86,3,3
86,4,4
86,5,5
86,6,6
86,7,7
86,8,8
86,9,9
86,10,10
86,11,11
86,12,12
86,13,13
86,14,14
86,15,15
86,16,16
86,17,17
86,18,18
86,19,19
86,20,20
86,21,21
87,0,1
87,1,0
87,1,2
87,1,11
87,2,1
87,2,3
87,2,12
87,3,2
87,3,4
87,3,5
87,4,3
87,5,3
87,5,6
87,5,10
87,6,5
87,6,7
87,7,6
87,7,8
87,8,7
87,8,9
87,9,8
87,9,10
87,10,5
87,10,9
87,10,11
87,11,1
87,11,10
87,12,2
87,12,13
87,13,12
87,13,14
87,14,13
87,14,15
87,14,19
87,15,14
87,15,16
87,16,15
87,16,17
87,17,16
87,17,18
87,17,20
87,18,17
87,18,19
87,19,14
87,19,18
87,20,17
87,20,21
87,20,24
87,21,20
87,21,22
87,22,21
87,22,23
87,23,22
87,23,24
87,23,28
87,24,20
87,24,23
87,24,25
87,25,24
87,25,26
87,26,25
87,26,27
87,27,26
87,27,28
87,27,29
87,28,23
87,28,27
87,29,27
87,0,0
87,1,1
87,2,2
87,3,3
87,4,4
87,5,5
87,6,6
87,7,7
87,8,8
87,9,9
87,10,10
87,11,11
87,12,12
87,13,13
87,14,14
87,15,15
87,16,16
87,17,17
87,18,18
87,19,19
87,20,20
87,21,21
87,22,22
87,23,23
87,24,24
87,25,25
87,26,26
87,27,27
87,28,28
87,29,29
88,0,1
88,1,0
88,1,2
88,1,3
88,1,4
88,2,1
88,3,1
88,4,1
88,4,5
88,4,9
88,5,4
88,5,6
88,6,5
88,6,7
88,7,6
88,7,8
88,7,10
88,8,7
88,8,9
88,9,4
88,9,8
88,10,7
88,10,11
88,10,15
88,11,10
88,11,12
88,11,16
88,12,11
88,12,13
88,12,14
88,13,12
88,14,12
88,14,15
88,15,10
88,15,14
88,16,11
88,16,17
88,16,21
88,17,16
88,17,18
88,18,17
88,18,19
88,19,18
88,19,20
88,20,19
88,20,21
88,21,16
88,21,20
88,0,0
88,1,1
88,2,2
88,3,3
88,4,4
88,5,5
88,6,6
88,7,7
88,8,8
88,9,9
88,10,10
88,11,11
88,12,12
88,13,13
88,14,14
88,15,15
88,16,16
88,17,17
88,18,18
88,19,19
88,20,20
88,21,21
89,0,1
89,1,0
89,1,2
89,2,1
89,2,3
89,2,4
89,2,5
89,3,2
89,4,2
89,5,2
89,5,6
89,5,7
89,6,5
89,7,5
89,7,8
89,8,7
89,8,9
89,8,13
89,9,8
89,9,10
89,10,9
89,10,11
89,10,29
89,11,10
89,11,12
89,12,11
89,12,13
89,12,17
89,13,8
89,13,12
89,13,14
89,14,13
89,14,15
89,14,19
89,15,14
89,15,16
89,15,18
89,16,15
89,16,17
89,17,12
89,17,16
89,18,15
89,19,14
89,19,20
89,20,19
89,20,21
89,21,20
89,21,22
89,21,27
89,22,21
89,22,23
89,23,22
89,23,24
89,23,28
89,24,23
89,24,25
89,25,24
89,25,26
89,25,27
89,26,25
89,27,21
89,27,25
89,28,23
89,29,10
89,0,0
89,1,1
89,2,2
89,3,3
89,4,4
89,5,5
89,6,6
89,7,7
89,8,8
89,9,9
89,10,10
89,11,11
89,12,12
89,13,13
89,14,14
89,15,15
89,16,16
89,17,17
89,18,18
89,19,19
89,20,20
89,21,21
89,22,22
89,23,23
89,24,24
89,25,25
89,26,26
89,27,27
89,28,28
89,29,29
90,0,1
90,1,0
90,1,2
90,2,1
90,2,3
90,2,4
90,3,2
90,4,2
90,4,5
90,4,9
