graph_id,src,dst
90,5,4
90,5,6
90,6,5
90,6,7
90,7,6
90,7,8
90,8,7
90,8,9
90,8,10
90,9,4
90,9,8
90,10,8
90,10,11
90,11,10
90,11,12
90,11,16
90,12,11
90,12,13
90,13,12
90,13,14
90,14,13
90,14,15
90,14,17
90,15,14
90,15,16
90,16,11
90,16,15
90,17,14
90,17,18
90,18,17
90,18,19
90,18,20
90,19,18
90,20,18
90,20,21
90,21,20
90,21,22
90,21,26
90,22,21
90,22,23
90,23,22
90,23,24
90,23,28
90,24,23
90,24,25
90,24,27
90,25,24
90,25,26
90,26,21
90,26,25
90,27,24
90,28,23
90,28,29
90,28,30
90,28,31
90,29,28
90,30,28
90,31,28
90,0,0
90,1,1
90,2,2
90,3,3
90,4,4
90,5,5
90,6,6
90,7,7
90,8,8
90,9,9
90,10,10
90,11,11
90,12,12
90,13,13
90,14,14
90,15,15
90,16,16
90,17,17
90,18,18
90,19,19
90,20,20
90,21,21
90,22,22
90,23,23
90,24,24
90,25,25
90,26,26
90,27,27
90,28,28
90,29,29
90,30,30
90,31,31
91,0,1
91,1,0
91,1,2
91,1,7
91,2,1
91,2,3
91,3,2
91,3,4
91,3,5
91,4,3
91,5,3
91,5,6
91,5,12
91,6,5
91,6,7
91,6,9
91,7,1
91,7,6
91,7,8
91,8,7
91,9,6
91,9,10
91,10,9
91,10,11
91,10,28
91,11,10
91,11,12
91,11,22
91,12,5
91,12,11
91,12,13
91,13,12
91,13,14
91,13,18
91,14,13
91,14,15
91,15,14
91,15,16
91,15,21
91,16,15
91,16,17
91,16,19
91,17,16
91,17,18
91,18,13
91,18,17
91,19,16
91,19,20
91,20,19
91,20,21
91,21,15
91,21,20
91,22,11
91,22,23
91,23,22
91,23,24
91,23,28
91,24,23
91,24,25
91,25,24
91,25,26
91,26,25
91,26,27
91,27,26
91,27,28
91,28,10
91,28,23
91,28,27
91,0,0
91,1,1
91,2,2
91,3,3
91,4,4
91,5,5
91,6,6
91,7,7
91,8,8
91,9,9
91,10,10
91,11,11
91,12,12
91,13,13
91,14,14
91,15,15
91,16,16
91,17,17
91,18,18
91,19,19
91,20,20
91,21,21
91,22,22
91,23,23
91,24,24
91,25,25
91,26,26
91,27,27
91,28,28
92,0,1
92,1,0
92,1,2
92,1,10
92,2,1
92,2,3
92,2,4
92,3,2
92,4,2
92,4,5
92,4,8
92,5,4
92,5,6
92,6,5
92,6,7
92,7,6
92,7,8
92,7,11
92,8,4
92,8,7
92,8,9
92,9,8
92,9,10
92,10,1
92,10,9
92,11,7
92,11,12
92,11,13
92,12,11
92,13,11
92,0,0
92,1,1
92,2,2
92,3,3
92,4,4
92,5,5
92,6,6
92,7,7
92,8,8
92,9,9
92,10,10
92,11,11
92,12,12
92,13,13
93,0,1
93,0,7
93,1,0
93,1,2
93,2,1
93,2,3
93,2,4
93,3,2
93,4,2
93,4,5
93,5,4
93,5,6
93,5,7
93,6,5
93,7,0
93,7,5
93,7,8
93,8,7
93,8,9
93,8,17
93,9,8
93,9,10
93,9,11
93,10,9
93,11,9
93,11,12
93,11,16
93,12,11
93,12,13
93,13,12
93,13,14
93,14,13
93,14,15
93,15,14
93,15,16
93,16,11
93,16,15
93,16,17
93,17,8
93,17,16
93,17,18
93,18,17
93,0,0
93,1,1
93,2,2
93,3,3
93,4,4
93,5,5
93,6,6
93,7,7
93,8,8
93,9,9
93,10,10
93,11,11
93,12,12
93,13,13
93,14,14
93,15,15
93,16,16
93,17,17
93,18,18
94,0,1
94,0,2
94,1,0
94,1,2
94,2,0
94,2,1
94,2,3
94,3,2
94,3,4
94,3,5
94,3,8
94,4,3
94,5,3
94,5,6
94,5,7
94,6,5
94,6,7
94,7,5
94,7,6
94,8,3
94,8,9
94,8,10
94,9,8
94,9,10
94,10,8
94,10,9
94,0,0
94,1,1
94,2,2
94,3,3
94,4,4
94,5,5
94,6,6
94,7,7
94,8,8
94,9,9
94,10,10
95,0,1
95,1,0
95,1,2
95,1,6
95,2,1
95,2,3
95,3,2
95,3,4
95,3,7
95,4,3
95,4,5
95,5,4
95,5,6
95,6,1
95,6,5
95,7,3
95,7,8
95,8,7
95,8,9
95,8,13
95,9,8
95,9,10
95,9,14
95,10,9
95,10,11
95,11,10
95,11,12
95,12,11
95,12,13
95,13,8
95,13,12
95,14,9
95,14,15
95,14,16
95,14,17
95,15,14
95,16,14
95,17,14
95,17,18
95,18,17
95,18,19
95,18,20
95,19,18
95,20,18
95,20,21
95,21,20
95,21,22
95,21,23
95,22,21
95,23,21
95,0,0
95,1,1
95,2,2
95,3,3
95,4,4
95,5,5
95,6,6
95,7,7
95,8,8
95,9,9
95,10,10
95,11,11
95,12,12
95,13,13
95,14,14
95,15,15
95,16,16
95,17,17
95,18,18
95,19,19
95,20,20
95,21,21
95,22,22
95,23,23
96,0,1
96,1,0
96,1,2
96,1,6
96,1,9
96,2,1
96,2,3
96,3,2
96,3,4
96,3,27
96,4,3
96,4,5
96,4,24
96,4,26
96,5,4
96,5,6
96,5,16
96,6,1
96,6,5
96,6,7
96,7,6
96,7,8
96,8,7
96,8,9
96,8,15
96,9,1
96,9,8
96,9,10
96,9,14
96,10,9
96,10,11
96,10,12
96,11,10
96,12,10
96,12,13
96,13,12
96,14,9
96,15,8
96,16,5
96,16,17
96,17,16
96,17,18
96,18,17
96,18,19
96,18,24
96,19,18
96,19,20
96,20,19
96,20,21
96,20,22
96,21,20
96,22,20
96,22,23
96,23,22
96,23,24
96,24,4
96,24,18
96,24,23
96,24,25
96,25,24
96,26,4
96,27,3
96,0,0
96,1,1
96,2,2
96,3,3
96,4,4
96,5,5
96,6,6
96,7,7
96,8,8
96,9,9
96,10,10
96,11,11
96,12,12
96,13,13
96,14,14
96,15,15
96,16,16
96,17,17
96,18,18
96,19,19
96,20,20
96,21,21
96,22,22
96,23,23
96,24,24
96,25,25
96,26,26
96,27,27
97,0,1
97,1,0
97,1,2
97,2,1
97,2,3
97,2,7
97,3,2
97,3,4
97,4,3
97,4,5
97,4,12
97,5,4
97,5,6
97,6,5
97,6,7
97,6,10
97,7,2
97,7,6
97,7,8
97,8,7
97,8,9
97,9,8
97,10,6
97,10,11
97,11,10
97,12,4
97,12,13
97,13,12
97,13,14
97,13,18
97,14,13
97,14,15
97,15,14
97,15,16
97,16,15
97,16,17
97,16,20
97,17,16
97,17,18
97,18,13
97,18,17
97,18,19
97,19,18
97,20,16
97,0,0
97,1,1
97,2,2
97,3,3
97,4,4
97,5,5
97,6,6
97,7,7
97,8,8
97,9,9
97,10,10
97,11,11
97,12,12
97,13,13
97,14,14
97,15,15
97,16,16
97,17,17
97,18,18
97,19,19
97,20,20
98,0,1
98,1,0
98,1,2
98,1,7
98,2,1
98,2,3
98,3,2
98,3,4
98,4,3
98,4,5
98,4,6
98,5,4
98,6,4
98,7,1
98,7,8
98,7,11
98,8,7
98,8,9
98,9,8
98,9,10
98,10,9
98,10,11
98,10,15
98,11,7
98,11,10
98,11,12
98,11,27
98,12,11
98,12,13
98,13,12
98,13,14
98,14,13
98,14,15
98,14,19
98,15,10
98,15,14
98,15,16
98,16,15
98,16,17
98,16,26
98,17,16
98,17,18
98,18,17
98,18,19
98,18,23
98,19,14
98,19,18
98,19,20
98,19,25
98,20,19
98,20,21
98,21,20
98,21,22
98,22,21
98,22,23
98,22,24
98,23,18
98,23,22
98,24,22
98,25,19
98,26,16
98,27,11
98,0,0
98,1,1
98,2,2
98,3,3
98,4,4
98,5,5
98,6,6
98,7,7
98,8,8
98,9,9
98,10,10
98,11,11
98,12,12
98,13,13
98,14,14
98,15,15
98,16,16
98,17,17
98,18,18
98,19,19
98,20,20
98,21,21
98,22,22
98,23,23
98,24,24
98,25,25
98,26,26
98,27,27
99,0,1
99,1,0
99,1,2
99,2,1
99,2,3
99,3,2
99,3,4
99,4,3
99,4,5
99,4,6
99,5,4
99,6,4
99,6,7
99,6,25
99,7,6
99,7,8
99,8,7
99,8,9
99,8,13
99,9,8
99,9,10
99,10,9
99,10,11
99,11,10
99,11,12
99,11,14
99,12,11
99,12,13
99,13,8
99,13,12
99,14,11
99,14,15
99,14,19
99,15,14
99,15,16
99,16,15
99,16,17
99,17,16
99,17,18
99,18,17
99,18,19
99,19,14
99,19,18
99,19,20
99,20,19
99,20,21
99,20,24
99,21,20
99,21,22
99,22,21
99,22,23
99,23,22
99,23,24
99,24,20
99,24,23
99,25,6
99,25,26
99,25,29
99,26,25
99,26,27
99,26,28
99,27,26
99,28,26
99,29,25
99,29,30
99,29,31
99,30,29
99,31,29
99,0,0
99,1,1
99,2,2
99,3,3
99,4,4
99,5,5
99,6,6
99,7,7
99,8,8
99,9,9
99,10,10
99,11,11
99,12,12
99,13,13
99,14,14
99,15,15
99,16,16
99,17,17
99,18,18
99,19,19
99,20,20
99,21,21
99,22,22
99,23,23
99,24,24
99,25,25
99,26,26
99,27,27
99,28,28
99,29,29
99,30,30
99,31,31
100,0,1
100,1,0
100,1,2
100,1,3
100,2,1
100,3,1
100,3,4
100,4,3
100,4,5
100,4,13
100,5,4
100,5,6
100,5,10
100,6,5
100,6,7
100,7,6
100,7,8
100,8,7
100,8,9
100,8,11
100,9,8
100,9,10
100,10,5
100,10,9
100,11,8
100,11,12
100,12,11
100,13,4
100,13,14
100,13,18
100,13,19
100,14,13
100,14,15
100,15,14
100,15,16
100,16,15
100,16,17
100,17,16
100,17,18
100,18,13
100,18,17
100,19,13
100,0,0
100,1,1
100,2,2
100,3,3
100,4,4
100,5,5
100,6,6
100,7,7
100,8,8
100,9,9
100,10,10
100,11,11
100,12,12
100,13,13
100,14,14
100,15,15
100,16,16
100,17,17
100,18,18
100,19,19
101,0,1
101,1,0
101,1,2
101,2,1
101,2,3
101,2,13
101,2,58
101,3,2
101,3,4
101,4,3
101,4,5
101,4,12
101,5,4
101,5,6
101,6,5
101,6,7
101,6,21
101,6,54
101,7,6
101,7,8
101,7,20
101,8,7
101,8,9
101,8,14
101,9,8
101,9,10
101,10,9
101,10,11
101,11,10
101,11,12
101,11,13
101,12,4
101,12,11
101,13,2
101,13,11
101,14,8
101,14,15
101,14,19
101,15,14
101,15,16
101,16,15
101,16,17
101,17,16
101,17,18
101,18,17
101,18,19
101,19,14
101,19,18
101,19,20
101,20,7
101,20,19
101,21,6
101,21,22
101,21,26
101,22,21
101,22,23
101,22,52
101,23,22
101,23,24
101,24,23
101,24,25
101,24,39
101,25,24
101,25,26
101,25,27
101,26,21
101,26,25
101,27,25
101,27,28
101,27,31
101,27,38
101,28,27
101,28,29
101,29,28
101,29,30
101,30,29
101,30,31
101,30,35
101,31,27
101,31,30
101,31,32
101,32,31
101,32,33
101,32,36
101,32,50
101,33,32
101,33,34
101,34,33
101,34,35
101,35,30
101,35,34
101,36,32
101,36,37
101,36,46
101,37,36
101,37,38
101,37,41
101,37,45
101,38,27
101,38,37
101,38,39
101,39,24
101,39,38
101,39,40
101,40,39
101,41,37
101,41,42
101,41,43
101,42,41
101,43,41
101,43,44
101,44,43
101,45,37
101,46,36
101,46,47
101,47,46
101,47,48
101,47,49
101,48,47
101,49,47
101,50,32
101,50,51
101,51,50
101,52,22
101,52,53
101,53,52
101,54,6
101,54,55
101,54,56
101,55,54
101,56,54
101,56,57
101,57,56
101,58,2
101,0,0
101,1,1
101,2,2
101,3,3
101,4,4
101,5,5
101,6,6
101,7,7
101,8,8
101,9,9
101,10,10
101,11,11
101,12,12
101,13,13
101,14,14
101,15,15
101,16,16
101,17,17
101,18,18
101,19,19
101,20,20
101,21,21
101,22,22
101,23,23
101,24,24
101,25,25
101,26,26
101,27,27
101,28,28
101,29,29
101,30,30
101,31,31
101,32,32
101,33,33
101,34,34
101,35,35
101,36,36
101,37,37
101,38,38
101,39,39
101,40,40
101,41,41
101,42,42
101,43,43
101,44,44
101,45,45
101,46,46
101,47,47
101,48,48
101,49,49
101,50,50
101,51,51
101,52,52
101,53,53
101,54,54
101,55,55
101,56,56
101,57,57
101,58,58
102,0,1
102,1,0
102,1,2
102,2,1
102,2,3
102,2,13
102,2,59
102,3,2
102,3,4
102,4,3
102,4,5
102,4,12
102,5,4
102,5,6
102,6,5
102,6,7
102,6,21
102,6,55
102,7,6
102,7,8
102,7,20
102,8,7
102,8,9
102,8,14
102,9,8
102,9,10
102,10,9
102,10,11
102,11,10
102,11,12
102,11,13
102,12,4
102,12,11
102,13,2
102,13,11
102,14,8
102,14,15
102,14,19
102,15,14
102,15,16
102,16,15
102,16,17
102,17,16
102,17,18
102,18,17
102,18,19
102,19,14
102,19,18
102,19,20
102,20,7
102,20,19
102,21,6
102,21,22
102,21,26
102,22,21
102,22,23
102,22,53
102,23,22
102,23,24
102,24,23
102,24,25
102,24,39
102,25,24
102,25,26
102,25,27
102,26,21
102,26,25
102,27,25
102,27,28
102,27,31
102,27,38
102,28,27
102,28,29
102,29,28
102,29,30
102,30,29
102,30,31
102,30,35
102,31,27
102,31,30
102,31,32
102,32,31
102,32,33
102,32,36
102,32,51
102,33,32
102,33,34
102,34,33
102,34,35
102,35,30
102,35,34
102,36,32
102,36,37
102,36,47
102,37,36
102,37,38
102,37,42
102,37,46
102,38,27
102,38,37
102,38,39
102,39,24
102,39,38
102,39,40
102,40,39
102,40,41
102,41,40
102,42,37
102,42,43
102,42,44
102,43,42
102,44,42
102,44,45
102,45,44
102,46,37
102,47,36
102,47,48
102,48,47
102,48,49
102,48,50
102,49,48
102,50,48
102,51,32
102,51,52
102,52,51
102,53,22
102,53,54
102,54,53
102,55,6
102,55,56
102,55,57
102,56,55
102,57,55
102,57,58
102,58,57
102,59,2
102,0,0
102,1,1
102,2,2
102,3,3
102,4,4
102,5,5
102,6,6
102,7,7
102,8,8
102,9,9
102,10,10
102,11,11
102,12,12
102,13,13
102,14,14
102,15,15
102,16,16
102,17,17
102,18,18
102,19,19
102,20,20
102,21,21
102,22,22
102,23,23
102,24,24
102,25,25
102,26,26
102,27,27
102,28,28
102,29,29
102,30,30
102,31,31
102,32,32
102,33,33
102,34,34
102,35,35
102,36,36
102,37,37
102,38,38
102,39,39
102,40,40
102,41,41
102,42,42
102,43,43
102,44,44
102,45,45
102,46,46
102,47,47
102,48,48
102,49,49
102,50,50
102,51,51
102,52,52
102,53,53
102,54,54
102,55,55
102,56,56
102,57,57
102,58,58
102,59,59
103,0,1
103,1,0
103,1,2
103,2,1
103,2,3
103,2,12
103,3,2
103,3,4
103,4,3
103,4,5
103,4,11
103,5,4
103,5,6
103,6,5
103,6,7
103,6,20
103,6,53
103,7,6
103,7,8
103,7,19
103,8,7
103,8,9
103,8,13
103,9,8
103,9,10
103,10,9
103,10,11
103,10,12
103,11,4
103,11,10
103,12,2
103,12,10
103,13,8
103,13,14
103,13,18
103,14,13
103,14,15
103,15,14
103,15,16
103,16,15
103,16,17
103,17,16
103,17,18
103,18,13
103,18,17
103,18,19
103,19,7
103,19,18
103,20,6
103,20,21
103,20,25
103,21,20
103,21,22
103,21,51
103,22,21
103,22,23
103,23,22
103,23,24
103,23,38
103,24,23
103,24,25
103,24,26
103,25,20
103,25,24
103,26,24
103,26,27
103,26,30
103,26,37
103,27,26
103,27,28
103,28,27
103,28,29
103,29,28
103,29,30
103,29,34
103,30,26
103,30,29
103,30,31
103,31,30
103,31,32
103,31,35
103,31,49
103,32,31
103,32,33
103,33,32
103,33,34
103,34,29
103,34,33
103,35,31
103,35,36
103,35,45
103,36,35
103,36,37
103,36,40
103,36,44
103,37,26
103,37,36
103,37,38
103,38,23
103,38,37
103,38,39
103,39,38
103,40,36
103,40,41
103,40,42
103,41,40
103,42,40
103,42,43
103,43,42
103,44,36
103,45,35
103,45,46
103,46,45
103,46,47
103,46,48
103,47,46
103,48,46
103,49,31
103,49,50
103,50,49
103,51,21
103,51,52
103,52,51
103,53,6
103,53,54
103,53,55
103,54,53
103,55,53
103,55,56
103,56,55
103,0,0
103,1,1
103,2,2
103,3,3
103,4,4
103,5,5
103,6,6
103,7,7
103,8,8
103,9,9
103,10,10
103,11,11
103,12,12
103,13,13
103,14,14
103,15,15
103,16,16
103,17,17
103,18,18
103,19,19
103,20,20
103,21,21
103,22,22
103,23,23
103,24,24
103,25,25
103,26,26
103,27,27
103,28,28
103,29,29
103,30,30
103,31,31
103,32,32
103,33,33
103,34,34
103,35,35
103,36,36
103,37,37
103,38,38
103,39,39
103,40,40
103,41,41
103,42,42
103,43,43
103,44,44
103,45,45
103,46,46
103,47,47
103,48,48
103,49,49
103,50,50
103,51,51
103,52,52
103,53,53
103,54,54
103,55,55
103,56,56
104,0,1
104,1,0
104,1,2
104,1,6
104,2,1
104,2,3
104,3,2
104,3,4
104,3,10
104,4,3
104,4,5
104,4,8
104,5,4
104,5,6
104,6,1
104,6,5
104,6,7
104,7,6
104,8,4
104,8,9
104,8,11
104,9,8
104,9,10
104,10,3
104,10,9
104,11,8
104,11,12
104,11,15
104,12,11
104,12,13
104,12,89
104,13,12
104,13,14
104,13,18
104,14,13
104,14,15
104,14,16
104,15,11
104,15,14
104,16,14
104,16,17
104,17,16
104,18,13
104,18,19
104,19,18
104,19,20
104,19,21
104,19,22
104,20,19
104,21,19
104,22,19
104,22,23
104,23,22
104,23,24
104,23,25
104,24,23
104,25,23
104,25,26
104,26,25
104,26,27
104,27,26
104,27,28
104,27,29
104,28,27
104,29,27
104,29,30
104,30,29
104,30,31
104,31,30
104,31,32
104,31,52
104,31,88
104,32,31
104,32,33
104,32,84
104,33,32
104,33,34
104,33,53
104,34,33
104,34,35
104,34,38
104,34,83
104,35,34
104,35,36
104,35,78
104,35,79
104,36,35
104,36,37
104,36,73
104,37,36
104,37,38
104,37,39
104,38,34
104,38,37
104,39,37
104,39,40
104,39,72
104,40,39
104,40,41
104,40,44
104,41,40
104,41,42
104,41,67
104,41,68
104,42,41
104,42,43
104,42,62
104,43,42
104,43,44
104,43,45
104,44,40
104,44,43
104,45,43
104,45,46
104,46,45
104,46,47
104,46,50
104,47,46
104,47,48
104,47,60
104,47,61
104,48,47
104,48,49
104,48,55
104,49,48
104,49,50
104,49,51
104,50,46
104,50,49
104,51,49
104,51,52
104,51,54
104,52,31
104,52,51
104,52,53
104,53,33
104,53,52
104,54,51
104,55,48
104,55,56
104,56,55
104,56,57
104,57,56
104,57,58
104,57,59
104,58,57
104,59,57
104,60,47
104,61,47
104,62,42
104,62,63
104,63,62
104,63,64
104,64,63
104,64,65
104,64,66
104,65,64
104,66,64
104,67,41
104,68,41
104,68,69
104,69,68
104,69,70
104,69,71
104,70,69
104,71,69
104,72,39
104,73,36
104,73,74
104,74,73
104,74,75
104,75,74
104,75,76
104,75,77
104,76,75
104,77,75
104,78,35
104,79,35
104,79,80
104,80,79
104,80,81
104,80,82
104,81,80
104,82,80
104,83,34
104,84,32
104,84,85
104,85,84
104,85,86
104,85,87
104,86,85
104,87,85
104,88,31
104,89,12
104,0,0
104,1,1
104,2,2
104,3,3
104,4,4
104,5,5
104,6,6
104,7,7
104,8,8
104,9,9
104,10,10
104,11,11
104,12,12
104,13,13
104,14,14
104,15,15
104,16,16
104,17,17
104,18,18
104,19,19
104,20,20
104,21,21
104,22,22
104,23,23
104,24,24
104,25,25
104,26,26
104,27,27
104,28,28
104,29,29
104,30,30
104,31,31
104,32,32
104,33,33
104,34,34
104,35,35
104,36,36
104,37,37
104,38,38
104,39,39
104,40,40
104,41,41
104,42,42
104,43,43
104,44,44
104,45,45
104,46,46
104,47,47
104,48,48
104,49,49
104,50,50
104,51,51
104,52,52
104,53,53
104,54,54
104,55,55
104,56,56
104,57,57
104,58,58
104,59,59
104,60,60
104,61,61
104,62,62
104,63,63
104,64,64
104,65,65
104,66,66
104,67,67
104,68,68
104,69,69
104,70,70
104,71,71
104,72,72
104,73,73
104,74,74
104,75,75
104,76,76
104,77,77
104,78,78
104,79,79
104,80,80
104,81,81
104,82,82
104,83,83
104,84,84
104,85,85
104,86,86
104,87,87
104,88,88
104,89,89
105,0,1
105,0,4
105,1,0
105,1,2
105,2,1
105,2,3
105,2,5
105,3,2
105,3,4
105,4,0
105,4,3
105,5,2
105,5,6
105,6,5
105,6,7
105,6,8
105,6,12
105,7,6
105,8,6
105,8,9
105,8,10
105,8,11
105,9,8
105,10,8
105,11,8
105,12,6
105,12,13
105,12,14
105,12,15
105,13,12
105,14,12
105,15,12
105,0,0
105,1,1
105,2,2
105,3,3
105,4,4
105,5,5
105,6,6
105,7,7
105,8,8
105,9,9
105,10,10
105,11,11
105,12,12
105,13,13
105,14,14
105,15,15
