graph_id,atom_num
0,6
0,6
0,6
0,8
0,7
0,6
0,8
0,7
0,9
1,6
1,7
1,6
1,6
1,7
1,6
1,16
1,7
1,6
1,7
1,7
2,6
2,6
2,6
2,6
2,8
2,7
2,6
2,6
2,8
2,7
2,6
2,6
2,6
2,6
2,6
2,8
2,7
2,6
2,6
2,8
2,7
2,6
2,6
2,8
2,8
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,7
2,6
2,8
2,6
2,6
2,6
2,8
2,6
2,6
2,6
2,7
2,6
2,6
2,6
2,6
2,6
2,6
2,8
2,6
2,6
2,8
2,7
2,6
2,6
2,8
2,6
2,8
2,6
2,7
2,6
2,8
2,6
2,7
2,6
2,8
2,6
2,6
2,6
2,6
2,7
2,6
2,8
2,6
2,7
2,6
2,8
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,7
3,6
3,7
3,6
3,6
3,7
3,6
3,8
3,6
3,6
3,8
3,7
3,6
3,7
3,6
3,8
3,7
4,6
4,7
4,6
4,6
4,6
4,7
4,7
4,6
4,7
4,6
4,6
4,6
4,6
4,8
4,6
4,8
4,8
4,8
4,7
5,6
5,7
5,7
5,6
5,6
5,6
5,8
5,7
5,6
5,7
6,6
6,6
6,7
6,6
6,7
6,6
6,6
6,16
6,15
6,8
6,8
6,8
7,6
7,6
7,8
7,6
7,8
7,6
7,6
7,7
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,17
7,6
7,8
7,8
7,6
7,6
7,6
7,8
7,6
7,6
7,7
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,8
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,8
8,8
8,6
8,6
8,6
8,8
8,6
8,6
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,6
8,8
8,8
8,8
8,6
8,6
8,6
8,6
8,6
8,8
8,6
8,8
8,7
8,8
9,6
9,6
9,6
9,6
9,7
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,7
9,6
9,7
9,6
9,7
9,6
9,6
9,6
9,6
9,7
10,6
10,6
10,8
10,8
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,8
10,8
11,6
11,7
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,8
11,6
11,8
11,6
11,6
11,8
11,6
11,6
11,6
11,6
11,6
11,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,8
12,8
12,6
12,6
12,6
12,6
12,6
12,6
12,6
12,6
13,6
13,6
13,6
13,7
13,6
13,7
13,6
13,7
13,6
13,6
13,6
13,8
13,7
13,7
13,6
13,6
13,6
13,8
13,7
13,7
13,6
13,8
13,7
13,6
13,6
13,6
13,6
13,7
13,6
13,7
13,8
13,6
13,6
13,6
13,6
13,6
13,8
13,6
13,8
13,8
13,8
13,8
13,6
13,6
13,6
13,6
13,6
13,8
13,6
13,8
13,8
13,8
13,6
13,8
13,7
13,8
13,6
13,8
13,7
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,7
13,6
13,6
13,6
13,8
13,6
13,8
13,7
13,6
13,6
13,6
13,7
13,6
13,6
13,16
13,6
13,7
13,6
13,6
13,16
13,6
13,8
13,7
13,6
13,6
13,6
13,16
13,6
13,6
13,8
14,5
14,6
14,6
14,6
14,6
14,6
14,7
14,6
14,8
14,6
14,6
14,6
14,6
14,6
14,6
14,6
14,6
14,7
14,6
14,8
14,6
14,7
14,6
14,6
14,7
14,6
14,8
14,8
15,6
15,6
15,6
15,8
15,6
15,6
15,6
15,6
15,6
15,6
15,17
15,7
15,6
15,6
15,6
15,6
16,6
16,16
16,8
16,8
16,8
16,6
16,6
16,6
16,6
16,8
16,16
16,8
16,8
16,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,8
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,8
17,8
17,6
18,6
18,6
18,6
18,6
18,6
18,8
18,6
18,8
18,7
18,6
18,7
18,6
18,8
18,7
18,6
18,6
18,9
18,6
18,6
18,6
18,6
18,8
18,6
18,8
18,8
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,7
19,6
19,8
19,7
20,6
20,8
20,6
20,6
20,6
20,6
20,6
20,6
20,8
20,6
20,6
20,7
20,6
20,6
20,6
20,8
20,6
20,6
20,6
20,6
20,6
20,6
20,6
20,6
20,6
20,6
20,6
20,6
20,7
20,8
21,6
21,6
21,6
21,6
21,6
21,6
21,6
21,6
21,6
21,6
21,7
21,7
21,6
21,6
21,6
21,6
21,6
21,6
21,16
21,8
21,8
21,7
21,6
21,9
21,9
21,9
22,6
22,6
22,6
22,7
22,6
22,6
22,6
22,8
22,7
22,6
22,8
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,7
22,16
22,6
22,6
22,8
22,8
23,6
23,6
23,6
23,6
23,6
23,6
23,6
23,6
23,6
23,6
23,8
23,8
23,7
23,6
23,6
23,17
23,6
23,6
23,17
24,6
24,6
24,6
24,6
24,6
24,6
24,6
24,8
24,6
24,6
24,6
24,6
24,6
24,6
24,6
24,6
24,8
24,8
24,6
24,8
24,6
24,6
24,6
24,6
24,6
24,8
24,6
24,8
24,6
24,8
24,6
24,6
24,8
24,6
24,6
24,6
24,6
24,6
24,8
24,6
24,7
24,6
24,6
24,8
24,6
24,8
24,6
24,6
24,6
24,8
24,6
24,8
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,6
25,17
25,7
25,6
25,6
25,7
25,6
26,6
26,6
26,7
26,15
26,8
26,8
26,6
26,7
26,6
26,6
26,17
26,6
26,6
26,17
27,6
27,7
27,6
27,7
27,7
27,6
27,6
27,7
27,6
27,7
27,6
27,8
27,7
28,6
28,6
28,6
28,6
28,6
28,6
28,6
28,17
28,7
28,6
28,8
28,6
28,6
28,7
28,6
28,16
28,7
28,6
28,6
28,6
28,7
28,6
28,7
28,6
28,7
28,6
28,6
28,7
28,6
28,6
28,6
28,6
28,8
29,6
29,6
29,6
29,6
29,6
29,6
29,6
29,6
29,17
29,6
29,6
29,6
29,6
29,7
29,6
29,6
29,6
29,6
29,6
29,6
29,6
29,7
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,8
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,8
30,6
30,8
30,8
30,6
30,8
30,9
30,6
31,6
31,6
31,6
31,6
31,6
31,8
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,8
31,6
31,8
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,7
31,6
31,8
31,8
31,6
31,6
31,6
31,6
31,8
31,8
31,8
31,6
31,8
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,8
31,8
31,6
31,8
31,6
31,8
31,6
31,8
32,6
32,6
32,6
32,6
32,6
32,6
32,8
32,8
32,6
32,6
32,6
32,6
32,6
32,6
32,6
32,6
32,6
32,6
32,8
32,6
32,8
32,6
32,6
32,6
32,8
32,6
32,6
32,6
32,6
32,8
32,6
32,8
32,6
32,8
32,6
32,8
32,8
32,7
32,8
33,6
33,8
33,6
33,6
33,8
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,7
33,6
33,7
33,7
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,8
33,6
33,6
33,8
33,6
34,6
34,6
34,8
34,6
34,6
34,6
34,8
34,6
34,6
34,6
34,8
34,8
34,6
34,6
34,6
34,8
34,6
34,8
34,6
34,6
34,6
34,6
34,6
34,6
34,6
34,6
34,8
34,6
34,8
34,6
34,6
34,6
34,6
34,6
34,6
34,8
34,6
34,8
34,8
34,6
34,8
34,8
35,6
35,6
35,6
35,6
35,6
35,6
35,6
35,6
35,6
35,6
35,8
35,6
35,6
35,6
35,6
35,6
35,6
35,8
35,6
35,6
35,6
35,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,8
36,7
36,6
36,6
36,6
36,6
36,6
36,6
36,9
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,9
36,8
36,8
37,6
37,6
37,7
37,6
37,16
37,7
37,6
37,7
37,7
37,6
37,16
37,6
37,6
37,6
37,7
37,16
37,8
37,8
37,7
37,7
38,6
38,6
38,8
38,6
38,8
38,6
38,6
38,7
38,6
38,6
38,6
38,6
38,6
38,6
38,6
38,6
38,6
38,17
38,17
38,6
38,8
38,8
38,6
38,6
38,6
39,6
39,6
39,6
39,8
39,6
39,8
39,6
39,6
39,6
39,8
39,6
39,6
39,6
39,6
39,6
39,6
39,6
39,8
39,6
39,6
39,6
39,6
39,6
39,6
39,17
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,8
40,7
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,8
40,7
40,6
41,6
41,6
41,6
41,6
41,6
41,6
41,9
41,9
41,6
41,6
41,7
41,6
41,7
41,6
41,7
41,6
41,7
41,6
41,7
41,6
41,7
41,8
42,6
42,7
42,6
42,6
42,7
42,6
42,7
42,6
42,7
42,6
42,6
42,6
42,6
42,8
42,6
42,8
42,8
42,8
42,9
42,7
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,8
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,8
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,16
43,8
43,6
43,6
43,6
43,6
43,6
43,9
43,9
43,9
43,9
43,9
44,6
44,6
44,8
44,6
44,6
44,6
44,7
44,6
44,6
44,6
44,6
44,6
44,6
44,6
44,8
44,8
44,16
44,8
44,8
44,7
44,17
45,6
45,8
45,6
45,6
45,6
45,6
45,6
45,6
45,7
45,6
45,7
45,6
45,7
45,6
45,6
45,6
45,6
45,6
45,6
45,9
45,17
45,8
45,6
45,6
45,6
45,7
45,6
45,6
45,8
45,6
45,6
46,6
46,6
46,7
46,6
46,8
46,7
46,6
46,7
46,6
46,6
46,6
46,6
46,8
46,6
46,8
46,8
46,9
46,9
47,6
47,7
47,6
47,6
47,6
47,6
47,6
47,6
47,16
47,8
47,8
47,7
47,16
47,8
47,8
47,7
47,17
48,6
48,8
48,7
48,7
48,8
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,8
49,8
50,6
50,6
50,7
50,15
50,8
50,8
50,6
50,7
50,6
50,6
50,17
50,6
50,6
50,17
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,7
51,6
51,8
51,6
51,6
51,6
51,6
51,6
51,6
51,6
51,7
51,6
51,6
51,7
51,6
51,6
51,6
51,7
51,6
51,7
51,6
51,6
51,6
51,7
51,6
51,6
51,7
51,6
51,6
51,6
52,6
52,6
52,6
52,6
52,7
52,6
52,7
52,6
52,6
52,6
52,6
52,6
52,6
52,6
52,6
52,7
52,6
52,7
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,6
53,7
53,7
53,6
53,8
53,6
53,6
53,6
53,6
53,6
53,6
53,17
53,16
53,8
53,8
53,7
54,6
54,6
54,6
54,7
54,6
54,6
54,6
54,6
54,6
54,6
54,6
54,8
54,6
54,8
54,6
54,6
54,8
54,6
54,6
54,6
54,6
54,6
54,6
54,6
54,35
55,6
55,6
55,6
55,6
55,6
55,7
55,6
55,6
55,6
55,6
55,6
55,8
55,6
55,8
55,6
55,8
55,6
55,6
55,6
55,8
55,6
55,7
55,6
55,6
55,6
55,6
55,6
55,6
55,8
55,6
55,8
55,7
55,6
55,6
55,6
55,6
55,6
55,7
55,6
55,6
55,6
55,6
55,6
56,6
56,6
56,6
56,6
56,6
56,6
56,17
56,17
56,6
56,6
56,7
56,6
56,7
56,7
56,7
56,7
57,6
57,6
57,6
57,6
57,6
57,7
57,6
57,6
57,16
57,8
57,6
57,7
57,6
57,6
57,6
57,6
57,6
57,6
57,7
57,8
57,6
57,6
57,9
57,9
57,9
58,6
58,6
58,6
58,8
58,7
58,6
58,8
58,6
58,7
58,6
58,6
58,6
58,6
58,8
58,6
58,6
58,6
58,6
58,7
59,6
59,6
59,6
59,6
59,6
59,6
59,6
59,7
59,6
59,6
59,6
59,6
59,6
59,6
59,6
59,6
59,7
59,7
59,6
59,7
59,6
59,7
60,6
60,6
60,6
60,6
60,8
60,7
60,7
60,6
60,6
60,6
60,6
60,8
61,6
61,6
61,6
61,6
61,6
61,8
61,8
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,6
61,8
61,8
61,8
61,6
62,6
62,6
62,6
62,7
62,6
62,16
62,7
62,6
62,8
62,6
62,6
62,6
62,6
62,6
62,6
62,6
62,6
62,16
62,8
62,8
62,7
62,6
62,8
63,6
63,7
63,6
63,6
63,7
63,7
63,6
63,7
63,7
64,6
64,7
64,6
64,6
64,6
64,7
64,6
64,6
64,7
64,6
64,7
64,6
64,7
64,7
64,7
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,8
64,7
64,6
64,6
64,6
64,6
64,8
64,8
64,6
64,8
64,8
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,8
65,6
65,6
65,6
65,8
65,6
65,6
65,8
65,6
65,8
65,8
66,6
66,6
66,7
66,6
66,6
66,7
66,6
66,6
66,8
66,7
66,8
66,8
67,6
67,7
67,6
67,6
67,7
67,6
67,6
67,6
67,6
67,6
67,6
67,6
67,6
67,6
67,6
67,6
67,7
67,6
67,6
67,6
68,6
68,6
68,6
68,6
68,8
68,6
68,6
68,6
68,8
68,7
68,6
68,6
68,6
68,6
68,6
68,6
68,8
68,6
68,8
68,7
68,8
68,6
68,7
68,7
69,6
69,6
69,6
69,6
69,6
69,6
69,7
69,6
69,6
69,7
69,6
69,6
69,8
69,6
69,8
69,6
69,6
69,6
69,6
69,6
69,6
69,6
69,8
69,8
69,8
69,7
69,6
69,6
69,7
69,6
69,6
69,8
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,8
70,6
70,6
70,8
70,8
71,6
71,6
71,6
71,6
71,6
71,6
71,7
71,6
71,6
71,8
71,8
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,7
71,8
71,8
71,6
71,8
71,8
71,6
72,6
72,6
72,6
72,6
72,6
72,6
72,8
72,8
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,8
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,8
72,8
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,8
72,6
72,6
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,6
72,8
72,8
72,8
72,7
72,8
73,6
73,6
73,6
73,6
73,6
73,16
73,7
73,6
73,6
73,6
73,6
73,6
73,6
73,7
73,6
73,7
73,6
73,6
73,7
73,6
73,6
73,6
74,6
74,6
74,6
74,7
74,6
74,6
74,6
74,8
74,6
74,6
74,6
74,16
74,8
74,6
74,7
74,6
74,6
74,7
74,6
74,6
74,6
74,6
74,8
74,6
75,6
75,6
75,6
75,6
75,6
75,6
75,6
75,7
75,6
75,6
75,6
75,6
75,6
75,6
75,6
75,8
75,6
75,8
75,7
76,6
76,6
76,6
76,6
76,6
76,8
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,8
76,6
76,8
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,7
76,6
76,8
76,6
76,6
76,6
76,6
76,6
76,6
76,8
76,8
76,8
76,6
76,8
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,8
76,8
76,6
76,8
76,6
76,8
76,6
76,8
76,6
76,8
76,6
77,6
77,6
77,6
77,6
77,6
77,6
77,6
77,6
77,6
77,6
77,7
77,6
77,6
77,6
77,8
77,7
77,6
77,7
77,7
77,6
77,8
77,7
77,6
77,6
77,6
77,6
77,8
77,8
77,6
77,8
77,8
78,6
78,6
78,6
78,6
78,6
78,6
78,6
78,6
78,8
78,7
78,6
78,8
78,7
78,6
78,6
78,6
78,6
78,6
78,6
79,6
79,6
79,6
79,6
79,7
79,6
79,6
79,6
79,6
79,6
79,8
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,8
79,7
79,6
79,8
79,16
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,8
80,6
80,8
80,8
80,6
80,6
80,6
80,6
80,6
80,8
80,6
80,6
80,6
80,6
80,8
81,6
81,6
81,6
81,6
81,8
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,8
81,6
81,8
81,8
81,6
81,6
81,6
81,6
81,6
81,8
81,6
81,6
81,6
81,6
82,6
82,6
82,6
82,7
82,6
82,6
82,6
82,6
82,8
82,6
82,6
82,6
82,6
82,6
82,6
82,6
82,8
82,6
82,6
82,16
82,6
82,6
82,6
82,6
82,6
82,6
82,8
82,6
82,6
82,6
82,6
82,6
82,6
82,8
83,6
83,6
83,8
83,6
83,8
83,6
83,6
83,6
83,6
83,6
83,6
83,6
83,6
83,6
83,7
83,6
83,6
83,6
83,8
83,7
83,6
83,6
83,6
83,6
83,6
83,6
83,6
83,6
83,8
83,8
84,6
84,7
84,6
84,6
84,7
84,8
84,8
84,7
84,6
84,6
84,16
84,6
84,6
84,6
84,6
84,6
84,8
84,6
84,7
84,6
84,6
85,6
85,6
85,8
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,8
85,7
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,7
85,6
85,6
85,6
85,6
85,6
85,6
85,8
85,8
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,8
86,8
86,6
86,6
87,6
87,6
87,6
87,6
87,8
87,7
87,6
87,6
87,6
87,6
87,6
87,7
87,6
87,6
87,7
87,6
87,6
87,6
87,6
87,6
87,6
87,7
87,8
87,6
87,6
87,6
87,6
87,6
87,6
87,9
88,6
88,16
88,8
88,8
88,6
88,6
88,6
88,6
88,6
88,6
88,6
88,6
88,6
88,8
88,8
88,6
88,6
88,6
88,6
88,6
88,6
88,6
89,6
89,6
89,6
89,6
89,6
89,6
89,8
89,8
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,6
89,8
89,8
89,8
89,6
90,6
90,7
90,6
90,8
90,6
90,7
90,6
90,6
90,6
90,6
90,8
90,6
90,6
90,6
90,6
90,6
90,6
90,7
90,6
90,8
90,7
90,6
90,6
90,6
90,6
90,6
90,6
90,17
90,6
90,9
90,9
90,9
91,6
91,7
91,6
91,6
91,8
91,7
91,6
91,6
91,8
91,6
91,6
91,6
91,6
91,6
91,6
91,6
91,6
91,6
91,6
91,8
91,6
91,8
91,7
91,6
91,6
91,6
91,6
91,6
91,6
92,6
92,7
92,6
92,8
92,7
92,6
92,7
92,6
92,6
92,7
92,7
92,6
92,8
92,7
93,6
93,6
93,6
93,8
93,7
93,6
93,8
93,6
93,7
93,6
93,8
93,6
93,6
93,6
93,6
93,6
93,6
93,6
93,8
94,6
94,6
94,7
94,15
94,16
94,7
94,6
94,6
94,7
94,6
94,6
95,6
95,6
95,6
95,6
95,6
95,6
95,6
95,7
95,6
95,6
95,6
95,7
95,6
95,6
95,16
95,8
95,8
95,7
95,6
95,8
95,7
95,6
95,6
95,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,8
96,6
96,8
96,8
96,8
96,6
96,6
96,6
96,6
96,6
96,8
96,6
96,6
96,6
96,6
96,9
96,8
97,6
97,8
97,6
97,6
97,6
97,6
97,6
97,6
97,8
97,6
97,8
97,6
97,6
97,6
97,6
97,7
97,6
97,7
97,6
97,7
97,7
98,6
98,6
98,6
98,6
98,6
98,8
98,8
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,6
98,8
98,6
98,8
98,6
99,6
99,6
99,6
99,6
99,6
99,8
99,7
99,6
99,6
99,6
99,6
99,6
99,6
99,6
99,6
99,6
99,6
99,6
99,6
99,6
99,6
99,7
99,7
99,7
99,7
99,6
99,6
99,6
99,6
99,6
99,8
99,8
100,6
100,7
100,6
100,6
100,6
100,6
100,6
100,6
100,6
100,6
100,6
100,8
100,6
100,6
100,6
100,6
100,6
100,6
100,6
100,8
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,7
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,7
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,7
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,6
101,7
101,6
101,6
101,8
101,8
101,6
101,8
101,8
101,6
101,8
101,6
101,6
101,6
101,8
101,6
101,6
101,8
101,8
101,6
101,8
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,7
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,7
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,7
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,6
102,7
102,6
102,8
102,6
102,8
102,8
102,6
102,8
102,8
102,6
102,8
102,6
102,6
102,6
102,8
102,6
102,6
102,8
102,8
102,6
102,8
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,7
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,7
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,7
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,6
103,7
103,6
103,6
103,8
103,8
103,6
103,8
103,8
103,6
103,8
103,6
103,6
103,6
103,8
103,6
103,6
103,8
103,8
103,6
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,7
104,6
104,7
104,6
104,6
104,6
104,6
104,8
104,6
104,8
104,8
104,15
104,8
104,8
104,8
104,6
104,6
104,6
104,7
104,6
104,8
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,6
104,7
104,6
104,6
104,6
104,6
104,6
104,7
104,6
104,6
104,6
104,6
104,6
104,7
104,6
104,6
104,7
104,6
104,6
104,6
104,6
104,8
104,7
104,6
104,6
104,6
104,6
104,6
104,8
104,7
104,6
104,6
104,6
104,8
104,7
104,6
104,6
104,6
104,6
104,8
104,7
104,6
104,6
104,6
104,8
104,7
104,6
104,6
104,6
104,8
104,7
104,6
104,8
105,6
105,6
105,7
105,6
105,7
105,6
105,6
105,8
105,15
105,8
105,8
105,8
105,15
105,8
105,8
105,8
